"time","capacitor1.v","der(capacitor1.v)","capacitor1.i","capacitor1.n.i","capacitor1.n.v","capacitor1.p.i","capacitor1.p.v","ground1.p.i","ground1.p.v","ground2.p.v","ground3.p.v","resistor1.LossPower","resistor1.R_actual","resistor1.v","resistor2.LossPower","resistor2.R_actual","resistor2.i","resistor2.v","sineVoltage1.v","constantVoltage1.i","constantVoltage1.n.i","constantVoltage1.n.v","constantVoltage1.p.i","ground2.p.i","ground3.p.i","resistor1.i","resistor1.n.i","resistor1.n.v","resistor1.p.i","resistor1.p.v","resistor2.n.i","resistor2.p.i","resistor2.p.v","sineVoltage1.i","sineVoltage1.n.i","sineVoltage1.n.v","sineVoltage1.p.i","sineVoltage1.p.v","sineVoltage1.signalSource.y"
0.33,0,0,0,0,0.1621006865854644,0,0.1621006865854644,0,0,0,0,0.02627663259147896,1,0.1621006865854644,0.02627663259147896,1,0.1621006865854644,0.1621006865854644,0.3242013731709288,0.1621006865854644,-0.1621006865854644,0,0.1621006865854644,-0.1621006865854644,0.1621006865854644,0.1621006865854644,-0.1621006865854644,0.1621006865854644,0.1621006865854644,0.3242013731709288,-0.1621006865854644,0.1621006865854644,0.1621006865854644,-0.1621006865854644,0.1621006865854644,0,-0.1621006865854644,0.3242013731709288,0.3242013731709288
0.34,0,0,0,0,0.1668248339957491,0,0.1668248339957491,0,0,0,0,0.02783052523770925,1,0.1668248339957491,0.02783052523770925,1,0.1668248339957491,0.1668248339957491,0.3336496679914983,0.1668248339957491,-0.1668248339957491,0,0.1668248339957491,-0.1668248339957491,0.1668248339957491,0.1668248339957491,-0.1668248339957491,0.1668248339957491,0.1668248339957491,0.3336496679914983,-0.1668248339957491,0.1668248339957491,0.1668248339957491,-0.1668248339957491,0.1668248339957491,0,-0.1668248339957491,0.3336496679914983,0.3336496679914983
0.35,0,0,0,0,0.1715322821344493,0,0.1715322821344493,0,0,0,0,0.02942332381425233,1,0.1715322821344493,0.02942332381425233,1,0.1715322821344493,0.1715322821344493,0.3430645642688987,0.1715322821344493,-0.1715322821344493,0,0.1715322821344493,-0.1715322821344493,0.1715322821344493,0.1715322821344493,-0.1715322821344493,0.1715322821344493,0.1715322821344493,0.3430645642688987,-0.1715322821344493,0.1715322821344493,0.1715322821344493,-0.1715322821344493,0.1715322821344493,0,-0.1715322821344493,0.3430645642688987,0.3430645642688987
0.36,0,0,0,0,0.1762225597830237,0,0.1762225597830237,0,0,0,0,0.03105439057648135,1,0.1762225597830237,0.03105439057648135,1,0.1762225597830237,0.1762225597830237,0.3524451195660473,0.1762225597830237,-0.1762225597830237,0,0.1762225597830237,-0.1762225597830237,0.1762225597830237,0.1762225597830237,-0.1762225597830237,0.1762225597830237,0.1762225597830237,0.3524451195660473,-0.1762225597830237,0.1762225597830237,0.1762225597830237,-0.1762225597830237,0.1762225597830237,0,-0.1762225597830237,0.3524451195660473,0.3524451195660473
0.37,0,0,0,0,0.1808951974417077,0,0.1808951974417077,0,0,0,0,0.03272307245747443,1,0.1808951974417077,0.03272307245747443,1,0.1808951974417077,0.1808951974417077,0.3617903948834155,0.1808951974417077,-0.1808951974417077,0,0.1808951974417077,-0.1808951974417077,0.1808951974417077,0.1808951974417077,-0.1808951974417077,0.1808951974417077,0.1808951974417077,0.3617903948834155,-0.1808951974417077,0.1808951974417077,0.1808951974417077,-0.1808951974417077,0.1808951974417077,0,-0.1808951974417077,0.3617903948834155,0.3617903948834155
0.38,0,0,0,0,0.1855497273765112,0,0.1855497273765112,0,0,0,0,0.03442870132949764,1,0.1855497273765112,0.03442870132949764,1,0.1855497273765112,0.1855497273765112,0.3710994547530225,0.1855497273765112,-0.1855497273765112,0,0.1855497273765112,-0.1855497273765112,0.1855497273765112,0.1855497273765112,-0.1855497273765112,0.1855497273765112,0.1855497273765112,0.3710994547530225,-0.1855497273765112,0.1855497273765112,0.1855497273765112,-0.1855497273765112,0.1855497273765112,0,-0.1855497273765112,0.3710994547530225,0.3710994547530225
0.39,0,0,0,0,0.1901856836660386,0,0.1901856836660386,0,0,0,0,0.0361705942715185,1,0.1901856836660386,0.0361705942715185,1,0.1901856836660386,0.1901856836660386,0.3803713673320772,0.1901856836660386,-0.1901856836660386,0,0.1901856836660386,-0.1901856836660386,0.1901856836660386,0.1901856836660386,-0.1901856836660386,0.1901856836660386,0.1901856836660386,0.3803713673320772,-0.1901856836660386,0.1901856836660386,0.1901856836660386,-0.1901856836660386,0.1901856836660386,0,-0.1901856836660386,0.3803713673320772,0.3803713673320772
0.4,0,0,0,0,0.1948026022481278,0,0.1948026022481278,0,0,0,0,0.03794805384264229,1,0.1948026022481278,0.03794805384264229,1,0.1948026022481278,0.1948026022481278,0.3896052044962556,0.1948026022481278,-0.1948026022481278,0,0.1948026022481278,-0.1948026022481278,0.1948026022481278,0.1948026022481278,-0.1948026022481278,0.1948026022481278,0.1948026022481278,0.3896052044962556,-0.1948026022481278,0.1948026022481278,0.1948026022481278,-0.1948026022481278,0.1948026022481278,0,-0.1948026022481278,0.3896052044962556,0.3896052044962556
0.41,0,0,0,0,0.1994000209663035,0,0.1994000209663035,0,0,0,0,0.03976036836136228,1,0.1994000209663035,0.03976036836136228,1,0.1994000209663035,0.1994000209663035,0.398800041932607,0.1994000209663035,-0.1994000209663035,0,0.1994000209663035,-0.1994000209663035,0.1994000209663035,0.1994000209663035,-0.1994000209663035,0.1994000209663035,0.1994000209663035,0.398800041932607,-0.1994000209663035,0.1994000209663035,0.1994000209663035,-0.1994000209663035,0.1994000209663035,0,-0.1994000209663035,0.398800041932607,0.398800041932607
0.42,0,0,0,0,0.2039774796160391,0,0.2039774796160391,0,0,0,0,0.04160681219051163,1,0.2039774796160391,0.04160681219051163,1,0.2039774796160391,0.2039774796160391,0.4079549592320781,0.2039774796160391,-0.2039774796160391,0,0.2039774796160391,-0.2039774796160391,0.2039774796160391,0.2039774796160391,-0.2039774796160391,0.2039774796160391,0.2039774796160391,0.4079549592320781,-0.2039774796160391,0.2039774796160391,0.2039774796160391,-0.2039774796160391,0.2039774796160391,0,-0.2039774796160391,0.4079549592320781,0.4079549592320781
0.43,0,0,0,0,0.2085345199908233,0,0.2085345199908233,0,0,0,0,0.04348664602780309,1,0.2085345199908233,0.04348664602780309,1,0.2085345199908233,0.2085345199908233,0.4170690399816466,0.2085345199908233,-0.2085345199908233,0,0.2085345199908233,-0.2085345199908233,0.2085345199908233,0.2085345199908233,-0.2085345199908233,0.2085345199908233,0.2085345199908233,0.4170690399816466,-0.2085345199908233,0.2085345199908233,0.2085345199908233,-0.2085345199908233,0.2085345199908233,0,-0.2085345199908233,0.4170690399816466,0.4170690399816466
0.44,0,0,0,0,0.2130706859280274,0,0.2130706859280274,0,0,0,0,0.04539911720184008,1,0.2130706859280274,0.04539911720184008,1,0.2130706859280274,0.2130706859280274,0.4261413718560547,0.2130706859280274,-0.2130706859280274,0,0.2130706859280274,-0.2130706859280274,0.2130706859280274,0.2130706859280274,-0.2130706859280274,0.2130706859280274,0.2130706859280274,0.4261413718560547,-0.2130706859280274,0.2130706859280274,0.2130706859280274,-0.2130706859280274,0.2130706859280274,0,-0.2130706859280274,0.4261413718560547,0.4261413718560547
0.45,0,0,0,0,0.2175855233545667,0,0.2175855233545667,0,0,0,0,0.0473434599734807,1,0.2175855233545667,0.0473434599734807,1,0.2175855233545667,0.2175855233545667,0.4351710467091334,0.2175855233545667,-0.2175855233545667,0,0.2175855233545667,-0.2175855233545667,0.2175855233545667,0.2175855233545667,-0.2175855233545667,0.2175855233545667,0.2175855233545667,0.4351710467091334,-0.2175855233545667,0.2175855233545667,0.2175855233545667,-0.2175855233545667,0.2175855233545667,0,-0.2175855233545667,0.4351710467091334,0.4351710467091334
0.46,0,0,0,0,0.2220785803323544,0,0.2220785803323544,0,0,0,0,0.04931889584243397,1,0.2220785803323544,0.04931889584243397,1,0.2220785803323544,0.2220785803323544,0.4441571606647087,0.2220785803323544,-0.2220785803323544,0,0.2220785803323544,-0.2220785803323544,0.2220785803323544,0.2220785803323544,-0.2220785803323544,0.2220785803323544,0.2220785803323544,0.4441571606647087,-0.2220785803323544,0.2220785803323544,0.2220785803323544,-0.2220785803323544,0.2220785803323544,0,-0.2220785803323544,0.4441571606647087,0.4441571606647087
0.47,0,0,0,0,0.22654940710354,0,0.22654940710354,0,0,0,0,0.05132463385896551,1,0.22654940710354,0.05132463385896551,1,0.22654940710354,0.22654940710354,0.45309881420708,0.22654940710354,-0.22654940710354,0,0.22654940710354,-0.22654940710354,0.22654940710354,0.22654940710354,-0.22654940710354,0.22654940710354,0.22654940710354,0.45309881420708,-0.22654940710354,0.22654940710354,0.22654940710354,-0.22654940710354,0.22654940710354,0,-0.22654940710354,0.45309881420708,0.45309881420708
0.48,0,0,0,0,0.2309975561355311,0,0.2309975561355311,0,0,0,0,0.05335987094058785,1,0.2309975561355311,0.05335987094058785,1,0.2309975561355311,0.2309975561355311,0.4619951122710622,0.2309975561355311,-0.2309975561355311,0,0.2309975561355311,-0.2309975561355311,0.2309975561355311,0.2309975561355311,-0.2309975561355311,0.2309975561355311,0.2309975561355311,0.4619951122710622,-0.2309975561355311,0.2309975561355311,0.2309975561355311,-0.2309975561355311,0.2309975561355311,0,-0.2309975561355311,0.4619951122710622,0.4619951122710622
0.49,0,0,0,0,0.2354225821657911,0,0.2354225821657911,0,0,0,0,0.05542379219360868,1,0.2354225821657911,0.05542379219360868,1,0.2354225821657911,0.2354225821657911,0.4708451643315823,0.2354225821657911,-0.2354225821657911,0,0.2354225821657911,-0.2354225821657911,0.2354225821657911,0.2354225821657911,-0.2354225821657911,0.2354225821657911,0.2354225821657911,0.4708451643315823,-0.2354225821657911,0.2354225821657911,0.2354225821657911,-0.2354225821657911,0.2354225821657911,0,-0.2354225821657911,0.4708451643315823,0.4708451643315823
0.5,0,0,0,0,0.2398240422464108,0,0.2398240422464108,0,0,0,0,0.05751557123940822,1,0.2398240422464108,0.05751557123940822,1,0.2398240422464108,0.2398240422464108,0.4796480844928215,0.2398240422464108,-0.2398240422464108,0,0.2398240422464108,-0.2398240422464108,0.2398240422464108,0.2398240422464108,-0.2398240422464108,0.2398240422464108,0.2398240422464108,0.4796480844928215,-0.2398240422464108,0.2398240422464108,0.2398240422464108,-0.2398240422464108,0.2398240422464108,0,-0.2398240422464108,0.4796480844928215,0.4796480844928215
0.51,0,0,0,0,0.2442014957884471,0,0.2442014957884471,0,0,0,0,0.05963437054531496,1,0.2442014957884471,0.05963437054531496,1,0.2442014957884471,0.2442014957884471,0.4884029915768943,0.2442014957884471,-0.2442014957884471,0,0.2442014957884471,-0.2442014957884471,0.2442014957884471,0.2442014957884471,-0.2442014957884471,0.2442014957884471,0.2442014957884471,0.4884029915768943,-0.2442014957884471,0.2442014957884471,0.2442014957884471,-0.2442014957884471,0.2442014957884471,0,-0.2442014957884471,0.4884029915768943,0.4884029915768943
0.52,0,0,0,0,0.2485545046060271,0,0.2485545046060271,0,0,0,0,0.06177934175994753,1,0.2485545046060271,0.06177934175994753,1,0.2485545046060271,0.2485545046060271,0.4971090092120541,0.2485545046060271,-0.2485545046060271,0,0.2485545046060271,-0.2485545046060271,0.2485545046060271,0.2485545046060271,-0.2485545046060271,0.2485545046060271,0.2485545046060271,0.4971090092120541,-0.2485545046060271,0.2485545046060271,0.2485545046060271,-0.2485545046060271,0.2485545046060271,0,-0.2485545046060271,0.4971090092120541,0.4971090092120541
0.53,0,0,0,0,0.2528826329602098,0,0.2528826329602098,0,0,0,0,0.06394962605288819,1,0.2528826329602098,0.06394962605288819,1,0.2528826329602098,0.2528826329602098,0.5057652659204196,0.2528826329602098,-0.2528826329602098,0,0.2528826329602098,-0.2528826329602098,0.2528826329602098,0.2528826329602098,-0.2528826329602098,0.2528826329602098,0.2528826329602098,0.5057652659204196,-0.2528826329602098,0.2528826329602098,0.2528826329602098,-0.2528826329602098,0.2528826329602098,0,-0.2528826329602098,0.5057652659204196,0.5057652659204196
0.54,0,0,0,0,0.2571854476026048,0,0.2571854476026048,0,0,0,0,0.06614435445855218,1,0.2571854476026048,0.06614435445855218,1,0.2571854476026048,0.2571854476026048,0.5143708952052096,0.2571854476026048,-0.2571854476026048,0,0.2571854476026048,-0.2571854476026048,0.2571854476026048,0.2571854476026048,-0.2571854476026048,0.2571854476026048,0.2571854476026048,0.5143708952052096,-0.2571854476026048,0.2571854476026048,0.2571854476026048,-0.2571854476026048,0.2571854476026048,0,-0.2571854476026048,0.5143708952052096,0.5143708952052096
0.55,0,0,0,0,0.2614625178187401,0,0.2614625178187401,0,0,0,0,0.068362648224115,1,0.2614625178187401,0.068362648224115,1,0.2614625178187401,0.2614625178187401,0.5229250356374803,0.2614625178187401,-0.2614625178187401,0,0.2614625178187401,-0.2614625178187401,0.2614625178187401,0.2614625178187401,-0.2614625178187401,0.2614625178187401,0.2614625178187401,0.5229250356374803,-0.2614625178187401,0.2614625178187401,0.2614625178187401,-0.2614625178187401,0.2614625178187401,0,-0.2614625178187401,0.5229250356374803,0.5229250356374803
0.5600000000000001,0,0,0,0,0.265713415471177,0,0.265713415471177,0,0,0,0,0.07060361916135832,1,0.265713415471177,0.07060361916135832,1,0.265713415471177,0.265713415471177,0.531426830942354,0.265713415471177,-0.265713415471177,0,0.265713415471177,-0.265713415471177,0.265713415471177,0.265713415471177,-0.265713415471177,0.265713415471177,0.265713415471177,0.531426830942354,-0.265713415471177,0.265713415471177,0.265713415471177,-0.265713415471177,0.265713415471177,0,-0.265713415471177,0.531426830942354,0.531426830942354
0.57,0,0,0,0,0.269937715042367,0,0.269937715042367,0,0,0,0,0.07286637000229414,1,0.269937715042367,0.07286637000229414,1,0.269937715042367,0.269937715042367,0.539875430084734,0.269937715042367,-0.269937715042367,0,0.269937715042367,-0.269937715042367,0.269937715042367,0.269937715042367,-0.269937715042367,0.269937715042367,0.269937715042367,0.539875430084734,-0.269937715042367,0.269937715042367,0.269937715042367,-0.269937715042367,0.269937715042367,0,-0.269937715042367,0.539875430084734,0.539875430084734
0.58,0,0,0,0,0.2741349936772467,0,0.2741349936772467,0,0,0,0,0.07514999475842409,1,0.2741349936772467,0.07514999475842409,1,0.2741349936772467,0.2741349936772467,0.5482699873544934,0.2741349936772467,-0.2741349936772467,0,0.2741349936772467,-0.2741349936772467,0.2741349936772467,0.2741349936772467,-0.2741349936772467,0.2741349936772467,0.2741349936772467,0.5482699873544934,-0.2741349936772467,0.2741349936772467,0.2741349936772467,-0.2741349936772467,0.2741349936772467,0,-0.2741349936772467,0.5482699873544934,0.5482699873544934
0.59,0,0,0,0,0.2783048312255652,0,0.2783048312255652,0,0,0,0,0.07745357908349033,1,0.2783048312255652,0.07745357908349033,1,0.2783048312255652,0.2783048312255652,0.5566096624511304,0.2783048312255652,-0.2783048312255652,0,0.2783048312255652,-0.2783048312255652,0.2783048312255652,0.2783048312255652,-0.2783048312255652,0.2783048312255652,0.2783048312255652,0.5566096624511304,-0.2783048312255652,0.2783048312255652,0.2783048312255652,-0.2783048312255652,0.2783048312255652,0,-0.2783048312255652,0.5566096624511304,0.5566096624511304
0.6,0,0,0,0,0.2824468102839419,0,0.2824468102839419,0,0,0,0,0.07977620063957305,1,0.2824468102839419,0.07977620063957305,1,0.2824468102839419,0.2824468102839419,0.5648936205678837,0.2824468102839419,-0.2824468102839419,0,0.2824468102839419,-0.2824468102839419,0.2824468102839419,0.2824468102839419,-0.2824468102839419,0.2824468102839419,0.2824468102839419,0.5648936205678837,-0.2824468102839419,0.2824468102839419,0.2824468102839419,-0.2824468102839419,0.2824468102839419,0,-0.2824468102839419,0.5648936205678837,0.5648936205678837
0.61,0,0,0,0,0.2865605162376486,0,0.2865605162376486,0,0,0,0,0.08211692946638764,1,0.2865605162376486,0.08211692946638764,1,0.2865605162376486,0.2865605162376486,0.5731210324752971,0.2865605162376486,-0.2865605162376486,0,0.2865605162376486,-0.2865605162376486,0.2865605162376486,0.2865605162376486,-0.2865605162376486,0.2865605162376486,0.2865605162376486,0.5731210324752971,-0.2865605162376486,0.2865605162376486,0.2865605162376486,-0.2865605162376486,0.2865605162376486,0,-0.2865605162376486,0.5731210324752971,0.5731210324752971
0.62,0,0,0,0,0.2906455373021128,0,0.2906455373021128,0,0,0,0,0.08447482835363387,1,0.2906455373021128,0.08447482835363387,1,0.2906455373021128,0.2906455373021128,0.5812910746042257,0.2906455373021128,-0.2906455373021128,0,0.2906455373021128,-0.2906455373021128,0.2906455373021128,0.2906455373021128,-0.2906455373021128,0.2906455373021128,0.2906455373021128,0.5812910746042257,-0.2906455373021128,0.2906455373021128,0.2906455373021128,-0.2906455373021128,0.2906455373021128,0,-0.2906455373021128,0.5812910746042257,0.5812910746042257
0.63,0,0,0,0,0.2947014645641379,0,0.2947014645641379,0,0,0,0,0.0868489532162478,1,0.2947014645641379,0.0868489532162478,1,0.2947014645641379,0.2947014645641379,0.5894029291282757,0.2947014645641379,-0.2947014645641379,0,0.2947014645641379,-0.2947014645641379,0.2947014645641379,0.2947014645641379,-0.2947014645641379,0.2947014645641379,0.2947014645641379,0.5894029291282757,-0.2947014645641379,0.2947014645641379,0.2947014645641379,-0.2947014645641379,0.2947014645641379,0,-0.2947014645641379,0.5894029291282757,0.5894029291282757
0.64,0,0,0,0,0.2987278920228349,0,0.2987278920228349,0,0,0,0,0.08923835347240651,1,0.2987278920228349,0.08923835347240651,1,0.2987278920228349,0.2987278920228349,0.5974557840456698,0.2987278920228349,-0.2987278920228349,0,0.2987278920228349,-0.2987278920228349,0.2987278920228349,0.2987278920228349,-0.2987278920228349,0.2987278920228349,0.2987278920228349,0.5974557840456698,-0.2987278920228349,0.2987278920228349,0.2987278920228349,-0.2987278920228349,0.2987278920228349,0,-0.2987278920228349,0.5974557840456698,0.5974557840456698
0.65,0,0,0,0,0.3027244166302641,0,0.3027244166302641,0,0,0,0,0.09164207242413369,1,0.3027244166302641,0.09164207242413369,1,0.3027244166302641,0.3027244166302641,0.6054488332605281,0.3027244166302641,-0.3027244166302641,0,0.3027244166302641,-0.3027244166302641,0.3027244166302641,0.3027244166302641,-0.3027244166302641,0.3027244166302641,0.3027244166302641,0.6054488332605281,-0.3027244166302641,0.3027244166302641,0.3027244166302641,-0.3027244166302641,0.3027244166302641,0,-0.3027244166302641,0.6054488332605281,0.6054488332605281
0.66,0,0,0,0,0.30669063833178,0,0.30669063833178,0,0,0,0,0.09405914764035465,1,0.30669063833178,0.09405914764035465,1,0.30669063833178,0.30669063833178,0.6133812766635599,0.30669063833178,-0.30669063833178,0,0.30669063833178,-0.30669063833178,0.30669063833178,0.30669063833178,-0.30669063833178,0.30669063833178,0.30669063833178,0.6133812766635599,-0.30669063833178,0.30669063833178,0.30669063833178,-0.30669063833178,0.30669063833178,0,-0.30669063833178,0.6133812766635599,0.6133812766635599
