"time","capacitor1.v","der(capacitor1.v)","capacitor1.i","capacitor1.n.i","capacitor1.n.v","capacitor1.p.i","capacitor1.p.v","ground1.p.i","ground1.p.v","ground2.p.v","ground3.p.v","resistor1.LossPower","resistor1.R_actual","resistor1.v","resistor2.LossPower","resistor2.R_actual","resistor2.i","resistor2.v","sineVoltage1.v","constantVoltage1.i","constantVoltage1.n.i","constantVoltage1.n.v","constantVoltage1.p.i","ground2.p.i","ground3.p.i","resistor1.i","resistor1.n.i","resistor1.n.v","resistor1.p.i","resistor1.p.v","resistor2.n.i","resistor2.p.i","resistor2.p.v","sineVoltage1.i","sineVoltage1.n.i","sineVoltage1.n.v","sineVoltage1.p.i","sineVoltage1.p.v","sineVoltage1.signalSource.y"
0.67,0,0,0,0,0.3106261601060772,0,0.3106261601060772,0,0,0,0,0.0964886113422463,1,0.3106261601060772,0.0964886113422463,1,0.3106261601060772,0.3106261601060772,0.6212523202121544,0.3106261601060772,-0.3106261601060772,0,0.3106261601060772,-0.3106261601060772,0.3106261601060772,0.3106261601060772,-0.3106261601060772,0.3106261601060772,0.3106261601060772,0.6212523202121544,-0.3106261601060772,0.3106261601060772,0.3106261601060772,-0.3106261601060772,0.3106261601060772,0,-0.3106261601060772,0.6212523202121544,0.6212523202121544
0.68,0,0,0,0,0.3145305880049326,0,0.3145305880049326,0,0,0,0,0.09892949079072866,1,0.3145305880049326,0.09892949079072866,1,0.3145305880049326,0.3145305880049326,0.6290611760098652,0.3145305880049326,-0.3145305880049326,0,0.3145305880049326,-0.3145305880049326,0.3145305880049326,0.3145305880049326,-0.3145305880049326,0.3145305880049326,0.3145305880049326,0.6290611760098652,-0.3145305880049326,0.3145305880049326,0.3145305880049326,-0.3145305880049326,0.3145305880049326,0,-0.3145305880049326,0.6290611760098652,0.6290611760098652
0.6899999999999999,0,0,0,0,0.3184035311926396,0,0.3184035311926396,0,0,0,0,0.1013808086759422,1,0.3184035311926396,0.1013808086759422,1,0.3184035311926396,0.3184035311926396,0.6368070623852793,0.3184035311926396,-0.3184035311926396,0,0.3184035311926396,-0.3184035311926396,0.3184035311926396,0.3184035311926396,-0.3184035311926396,0.3184035311926396,0.3184035311926396,0.6368070623852793,-0.3184035311926396,0.3184035311926396,0.3184035311926396,-0.3184035311926396,0.3184035311926396,0,-0.3184035311926396,0.6368070623852793,0.6368070623852793
0.7,0,0,0,0,0.3222446019851314,0,0.3222446019851314,0,0,0,0,0.1038415835085557,1,0.3222446019851314,0.1038415835085557,1,0.3222446019851314,0.3222446019851314,0.6444892039702628,0.3222446019851314,-0.3222446019851314,0,0.3222446019851314,-0.3222446019851314,0.3222446019851314,0.3222446019851314,-0.3222446019851314,0.3222446019851314,0.3222446019851314,0.6444892039702628,-0.3222446019851314,0.3222446019851314,0.3222446019851314,-0.3222446019851314,0.3222446019851314,0,-0.3222446019851314,0.6444892039702628,0.6444892039702628
0.71,0,0,0,0,0.3260534158887876,0,0.3260534158887876,0,0,0,0,0.1063108300127467,1,0.3260534158887876,0.1063108300127467,1,0.3260534158887876,0.3260534158887876,0.6521068317775752,0.3260534158887876,-0.3260534158887876,0,0.3260534158887876,-0.3260534158887876,0.3260534158887876,0.3260534158887876,-0.3260534158887876,0.3260534158887876,0.3260534158887876,0.6521068317775752,-0.3260534158887876,0.3260534158887876,0.3260534158887876,-0.3260534158887876,0.3260534158887876,0,-0.3260534158887876,0.6521068317775752,0.6521068317775752
0.72,0,0,0,0,0.3298295916389234,0,0.3298295916389234,0,0,0,0,0.108787559520699,1,0.3298295916389234,0.108787559520699,1,0.3298295916389234,0.3298295916389234,0.6596591832778468,0.3298295916389234,-0.3298295916389234,0,0.3298295916389234,-0.3298295916389234,0.3298295916389234,0.3298295916389234,-0.3298295916389234,0.3298295916389234,0.3298295916389234,0.6596591832778468,-0.3298295916389234,0.3298295916389234,0.3298295916389234,-0.3298295916389234,0.3298295916389234,0,-0.3298295916389234,0.6596591832778468,0.6596591832778468
0.73,0,0,0,0,0.3335727512379534,0,0.3335727512379534,0,0,0,0,0.1112707803684576,1,0.3335727512379534,0.1112707803684576,1,0.3335727512379534,0.3335727512379534,0.6671455024759069,0.3335727512379534,-0.3335727512379534,0,0.3335727512379534,-0.3335727512379534,0.3335727512379534,0.3335727512379534,-0.3335727512379534,0.3335727512379534,0.3335727512379534,0.6671455024759069,-0.3335727512379534,0.3335727512379534,0.3335727512379534,-0.3335727512379534,0.3335727512379534,0,-0.3335727512379534,0.6671455024759069,0.6671455024759069
0.74,0,0,0,0,0.3372825199932302,0,0.3372825199932302,0,0,0,0,0.1137594982929837,1,0.3372825199932302,0.1137594982929837,1,0.3372825199932302,0.3372825199932302,0.6745650399864604,0.3372825199932302,-0.3372825199932302,0,0.3372825199932302,-0.3372825199932302,0.3372825199932302,0.3372825199932302,-0.3372825199932302,0.3372825199932302,0.3372825199932302,0.6745650399864604,-0.3372825199932302,0.3372825199932302,0.3372825199932302,-0.3372825199932302,0.3372825199932302,0,-0.3372825199932302,0.6745650399864604,0.6745650399864604
0.75,0,0,0,0,0.3409585265545508,0,0.3409585265545508,0,0,0,0,0.1162527168302503,1,0.3409585265545508,0.1162527168302503,1,0.3409585265545508,0.3409585265545508,0.6819170531091017,0.3409585265545508,-0.3409585265545508,0,0.3409585265545508,-0.3409585265545508,0.3409585265545508,0.3409585265545508,-0.3409585265545508,0.3409585265545508,0.3409585265545508,0.6819170531091017,-0.3409585265545508,0.3409585265545508,0.3409585265545508,-0.3409585265545508,0.3409585265545508,0,-0.3409585265545508,0.6819170531091017,0.6819170531091017
0.76,0,0,0,0,0.3446004029513293,0,0.3446004029513293,0,0,0,0,0.1187494377142185,1,0.3446004029513293,0.1187494377142185,1,0.3446004029513293,0.3446004029513293,0.6892008059026586,0.3446004029513293,-0.3446004029513293,0,0.3446004029513293,-0.3446004029513293,0.3446004029513293,0.3446004029513293,-0.3446004029513293,0.3446004029513293,0.3446004029513293,0.6892008059026586,-0.3446004029513293,0.3446004029513293,0.3446004029513293,-0.3446004029513293,0.3446004029513293,0,-0.3446004029513293,0.6892008059026586,0.6892008059026586
0.77,0,0,0,0,0.3482077846294308,0,0.3482077846294308,0,0,0,0,0.1212486612765361,1,0.3482077846294308,0.1212486612765361,1,0.3482077846294308,0.3482077846294308,0.6964155692588616,0.3482077846294308,-0.3482077846294308,0,0.3482077846294308,-0.3482077846294308,0.3482077846294308,0.3482077846294308,-0.3482077846294308,0.3482077846294308,0.3482077846294308,0.6964155692588616,-0.3482077846294308,0.3482077846294308,0.3482077846294308,-0.3482077846294308,0.3482077846294308,0,-0.3482077846294308,0.6964155692588616,0.6964155692588616
0.78,0,0,0,0,0.3517803104876637,0,0.3517803104876637,0,0,0,0,0.1237493868467971,1,0.3517803104876637,0.1237493868467971,1,0.3517803104876637,0.3517803104876637,0.7035606209753273,0.3517803104876637,-0.3517803104876637,0,0.3517803104876637,-0.3517803104876637,0.3517803104876637,0.3517803104876637,-0.3517803104876637,0.3517803104876637,0.3517803104876637,0.7035606209753273,-0.3517803104876637,0.3517803104876637,0.3517803104876637,-0.3517803104876637,0.3517803104876637,0,-0.3517803104876637,0.7035606209753273,0.7035606209753273
0.79,0,0,0,0,0.355317622913926,0,0.355317622913926,0,0,0,0,0.1262506131532029,1,0.355317622913926,0.1262506131532029,1,0.355317622913926,0.355317622913926,0.710635245827852,0.355317622913926,-0.355317622913926,0,0.355317622913926,-0.355317622913926,0.355317622913926,0.355317622913926,-0.355317622913926,0.355317622913926,0.355317622913926,0.710635245827852,-0.355317622913926,0.355317622913926,0.355317622913926,-0.355317622913926,0.355317622913926,0,-0.355317622913926,0.710635245827852,0.710635245827852
0.8,0,0,0,0,0.3588193678210025,0,0.3588193678210025,0,0,0,0,0.1287513387234639,1,0.3588193678210025,0.1287513387234639,1,0.3588193678210025,0.3588193678210025,0.7176387356420051,0.3588193678210025,-0.3588193678210025,0,0.3588193678210025,-0.3588193678210025,0.3588193678210025,0.3588193678210025,-0.3588193678210025,0.3588193678210025,0.3588193678210025,0.7176387356420051,-0.3588193678210025,0.3588193678210025,0.3588193678210025,-0.3588193678210025,0.3588193678210025,0,-0.3588193678210025,0.7176387356420051,0.7176387356420051
0.8100000000000001,0,0,0,0,0.3622851946820094,0,0.3622851946820094,0,0,0,0,0.1312505622857815,1,0.3622851946820094,0.1312505622857815,1,0.3622851946820094,0.3622851946820094,0.7245703893640189,0.3622851946820094,-0.3622851946820094,0,0.3622851946820094,-0.3622851946820094,0.3622851946820094,0.3622851946820094,-0.3622851946820094,0.3622851946820094,0.3622851946820094,0.7245703893640189,-0.3622851946820094,0.3622851946820094,0.3622851946820094,-0.3622851946820094,0.3622851946820094,0,-0.3622851946820094,0.7245703893640189,0.7245703893640189
0.82,0,0,0,0,0.3657147565654819,0,0.3657147565654819,0,0,0,0,0.1337472831697497,1,0.3657147565654819,0.1337472831697497,1,0.3657147565654819,0.3657147565654819,0.7314295131309637,0.3657147565654819,-0.3657147565654819,0,0.3657147565654819,-0.3657147565654819,0.3657147565654819,0.3657147565654819,-0.3657147565654819,0.3657147565654819,0.3657147565654819,0.7314295131309637,-0.3657147565654819,0.3657147565654819,0.3657147565654819,-0.3657147565654819,0.3657147565654819,0,-0.3657147565654819,0.7314295131309637,0.7314295131309637
0.83,0,0,0,0,0.3691077101701023,0,0.3691077101701023,0,0,0,0,0.1362405017070162,1,0.3691077101701023,0.1362405017070162,1,0.3691077101701023,0.3691077101701023,0.7382154203402046,0.3691077101701023,-0.3691077101701023,0,0.3691077101701023,-0.3691077101701023,0.3691077101701023,0.3691077101701023,-0.3691077101701023,0.3691077101701023,0.3691077101701023,0.7382154203402046,-0.3691077101701023,0.3691077101701023,0.3691077101701023,-0.3691077101701023,0.3691077101701023,0,-0.3691077101701023,0.7382154203402046,0.7382154203402046
0.84,0,0,0,0,0.3724637158590651,0,0.3724637158590651,0,0,0,0,0.1387292196315424,1,0.3724637158590651,0.1387292196315424,1,0.3724637158590651,0.3724637158590651,0.7449274317181303,0.3724637158590651,-0.3724637158590651,0,0.3724637158590651,-0.3724637158590651,0.3724637158590651,0.3724637158590651,-0.3724637158590651,0.3724637158590651,0.3724637158590651,0.7449274317181303,-0.3724637158590651,0.3724637158590651,0.3724637158590651,-0.3724637158590651,0.3724637158590651,0,-0.3724637158590651,0.7449274317181303,0.7449274317181303
0.85,0,0,0,0,0.3757824376940745,0,0.3757824376940745,0,0,0,0,0.141212440479301,1,0.3757824376940745,0.141212440479301,1,0.3757824376940745,0.3757824376940745,0.7515648753881491,0.3757824376940745,-0.3757824376940745,0,0.3757824376940745,-0.3757824376940745,0.3757824376940745,0.3757824376940745,-0.3757824376940745,0.3757824376940745,0.3757824376940745,0.7515648753881491,-0.3757824376940745,0.3757824376940745,0.3757824376940745,-0.3757824376940745,0.3757824376940745,0,-0.3757824376940745,0.7515648753881491,0.7515648753881491
0.86,0,0,0,0,0.3790635434689721,0,0.3790635434689721,0,0,0,0,0.1436891699872533,1,0.3790635434689721,0.1436891699872533,1,0.3790635434689721,0.3790635434689721,0.7581270869379442,0.3790635434689721,-0.3790635434689721,0,0.3790635434689721,-0.3790635434689721,0.3790635434689721,0.3790635434689721,-0.3790635434689721,0.3790635434689721,0.3790635434689721,0.7581270869379442,-0.3790635434689721,0.3790635434689721,0.3790635434689721,-0.3790635434689721,0.3790635434689721,0,-0.3790635434689721,0.7581270869379442,0.7581270869379442
0.87,0,0,0,0,0.3823067047429907,0,0.3823067047429907,0,0,0,0,0.1461584164914442,1,0.3823067047429907,0.1461584164914442,1,0.3823067047429907,0.3823067047429907,0.7646134094859813,0.3823067047429907,-0.3823067047429907,0,0.3823067047429907,-0.3823067047429907,0.3823067047429907,0.3823067047429907,-0.3823067047429907,0.3823067047429907,0.3823067047429907,0.7646134094859813,-0.3823067047429907,0.3823067047429907,0.3823067047429907,-0.3823067047429907,0.3823067047429907,0,-0.3823067047429907,0.7646134094859813,0.7646134094859813
0.88,0,0,0,0,0.385511596873632,0,0.385511596873632,0,0,0,0,0.1486191913240577,1,0.385511596873632,0.1486191913240577,1,0.385511596873632,0.385511596873632,0.7710231937472639,0.385511596873632,-0.385511596873632,0,0.385511596873632,-0.385511596873632,0.385511596873632,0.385511596873632,-0.385511596873632,0.385511596873632,0.385511596873632,0.7710231937472639,-0.385511596873632,0.385511596873632,0.385511596873632,-0.385511596873632,0.385511596873632,0,-0.385511596873632,0.7710231937472639,0.7710231937472639
0.89,0,0,0,0,0.3886778990491629,0,0.3886778990491629,0,0,0,0,0.1510705092092713,1,0.3886778990491629,0.1510705092092713,1,0.3886778990491629,0.3886778990491629,0.7773557980983259,0.3886778990491629,-0.3886778990491629,0,0.3886778990491629,-0.3886778990491629,0.3886778990491629,0.3886778990491629,-0.3886778990491629,0.3886778990491629,0.3886778990491629,0.7773557980983259,-0.3886778990491629,0.3886778990491629,0.3886778990491629,-0.3886778990491629,0.3886778990491629,0,-0.3886778990491629,0.7773557980983259,0.7773557980983259
0.9,0,0,0,0,0.3918052943207297,0,0.3918052943207297,0,0,0,0,0.1535113886577537,1,0.3918052943207297,0.1535113886577537,1,0.3918052943207297,0.3918052943207297,0.7836105886414595,0.3918052943207297,-0.3918052943207297,0,0.3918052943207297,-0.3918052943207297,0.3918052943207297,0.3918052943207297,-0.3918052943207297,0.3918052943207297,0.3918052943207297,0.7836105886414595,-0.3918052943207297,0.3918052943207297,0.3918052943207297,-0.3918052943207297,0.3918052943207297,0,-0.3918052943207297,0.7836105886414595,0.7836105886414595
0.91,0,0,0,0,0.3948934696340841,0,0.3948934696340841,0,0,0,0,0.1559408523596453,1,0.3948934696340841,0.1559408523596453,1,0.3948934696340841,0.3948934696340841,0.7897869392681682,0.3948934696340841,-0.3948934696340841,0,0.3948934696340841,-0.3948934696340841,0.3948934696340841,0.3948934696340841,-0.3948934696340841,0.3948934696340841,0.3948934696340841,0.7897869392681682,-0.3948934696340841,0.3948934696340841,0.3948934696340841,-0.3948934696340841,0.3948934696340841,0,-0.3948934696340841,0.7897869392681682,0.7897869392681682
0.92,0,0,0,0,0.3979421158609205,0,0.3979421158609205,0,0,0,0,0.1583579275758663,1,0.3979421158609205,0.1583579275758663,1,0.3979421158609205,0.3979421158609205,0.795884231721841,0.3979421158609205,-0.3979421158609205,0,0.3979421158609205,-0.3979421158609205,0.3979421158609205,0.3979421158609205,-0.3979421158609205,0.3979421158609205,0.3979421158609205,0.795884231721841,-0.3979421158609205,0.3979421158609205,0.3979421158609205,-0.3979421158609205,0.3979421158609205,0,-0.3979421158609205,0.795884231721841,0.795884231721841
0.93,0,0,0,0,0.4009509278298199,0,0.4009509278298199,0,0,0,0,0.1607616465275934,1,0.4009509278298199,0.1607616465275934,1,0.4009509278298199,0.4009509278298199,0.8019018556596398,0.4009509278298199,-0.4009509278298199,0,0.4009509278298199,-0.4009509278298199,0.4009509278298199,0.4009509278298199,-0.4009509278298199,0.4009509278298199,0.4009509278298199,0.8019018556596398,-0.4009509278298199,0.4009509278298199,0.4009509278298199,-0.4009509278298199,0.4009509278298199,0,-0.4009509278298199,0.8019018556596398,0.8019018556596398
0.9399999999999999,0,0,0,0,0.4039196043567979,0,0.4039196043567979,0,0,0,0,0.1631510467837522,1,0.4039196043567979,0.1631510467837522,1,0.4039196043567979,0.4039196043567979,0.8078392087135958,0.4039196043567979,-0.4039196043567979,0,0.4039196043567979,-0.4039196043567979,0.4039196043567979,0.4039196043567979,-0.4039196043567979,0.4039196043567979,0.4039196043567979,0.8078392087135958,-0.4039196043567979,0.4039196043567979,0.4039196043567979,-0.4039196043567979,0.4039196043567979,0,-0.4039196043567979,0.8078392087135958,0.8078392087135958
0.95,0,0,0,0,0.4068478482754531,0,0.4068478482754531,0,0,0,0,0.1655251716463661,1,0.4068478482754531,0.1655251716463661,1,0.4068478482754531,0.4068478482754531,0.8136956965509061,0.4068478482754531,-0.4068478482754531,0,0.4068478482754531,-0.4068478482754531,0.4068478482754531,0.4068478482754531,-0.4068478482754531,0.4068478482754531,0.4068478482754531,0.8136956965509061,-0.4068478482754531,0.4068478482754531,0.4068478482754531,-0.4068478482754531,0.4068478482754531,0,-0.4068478482754531,0.8136956965509061,0.8136956965509061
0.96,0,0,0,0,0.4097353664667139,0,0.4097353664667139,0,0,0,0,0.1678830705336123,1,0.4097353664667139,0.1678830705336123,1,0.4097353664667139,0.4097353664667139,0.8194707329334278,0.4097353664667139,-0.4097353664667139,0,0.4097353664667139,-0.4097353664667139,0.4097353664667139,0.4097353664667139,-0.4097353664667139,0.4097353664667139,0.4097353664667139,0.8194707329334278,-0.4097353664667139,0.4097353664667139,0.4097353664667139,-0.4097353664667139,0.4097353664667139,0,-0.4097353664667139,0.8194707329334278,0.8194707329334278
0.97,0,0,0,0,0.4125818698881798,0,0.4125818698881798,0,0,0,0,0.1702237993604269,1,0.4125818698881798,0.1702237993604269,1,0.4125818698881798,0.4125818698881798,0.8251637397763596,0.4125818698881798,-0.4125818698881798,0,0.4125818698881798,-0.4125818698881798,0.4125818698881798,0.4125818698881798,-0.4125818698881798,0.4125818698881798,0.4125818698881798,0.8251637397763596,-0.4125818698881798,0.4125818698881798,0.4125818698881798,-0.4125818698881798,0.4125818698881798,0,-0.4125818698881798,0.8251637397763596,0.8251637397763596
0.98,0,0,0,0,0.4153870736030548,0,0.4153870736030548,0,0,0,0,0.1725464209165097,1,0.4153870736030548,0.1725464209165097,1,0.4153870736030548,0.4153870736030548,0.8307741472061095,0.4153870736030548,-0.4153870736030548,0,0.4153870736030548,-0.4153870736030548,0.4153870736030548,0.4153870736030548,-0.4153870736030548,0.4153870736030548,0.4153870736030548,0.8307741472061095,-0.4153870736030548,0.4153870736030548,0.4153870736030548,-0.4153870736030548,0.4153870736030548,0,-0.4153870736030548,0.8307741472061095,0.8307741472061095
0.99,0,0,0,0,0.4181506968086695,0,0.4181506968086695,0,0,0,0,0.1748500052415758,1,0.4181506968086695,0.1748500052415758,1,0.4181506968086695,0.4181506968086695,0.836301393617339,0.4181506968086695,-0.4181506968086695,0,0.4181506968086695,-0.4181506968086695,0.4181506968086695,0.4181506968086695,-0.4181506968086695,0.4181506968086695,0.4181506968086695,0.836301393617339,-0.4181506968086695,0.4181506968086695,0.4181506968086695,-0.4181506968086695,0.4181506968086695,0,-0.4181506968086695,0.836301393617339,0.836301393617339
1,0,0,0,0,0.4208724628645901,0,0.4208724628645901,0,0,0,0,0.1771336299977058,1,0.4208724628645901,0.1771336299977058,1,0.4208724628645901,0.4208724628645901,0.8417449257291802,0.4208724628645901,-0.4208724628645901,0,0.4208724628645901,-0.4208724628645901,0.4208724628645901,0.4208724628645901,-0.4208724628645901,0.4208724628645901,0.4208724628645901,0.8417449257291802,-0.4208724628645901,0.4208724628645901,0.4208724628645901,-0.4208724628645901,0.4208724628645901,0,-0.4208724628645901,0.8417449257291802,0.8417449257291802
1,0,0,0,0,0.4208724628645901,0,0.4208724628645901,0,0,0,0,0.1771336299977058,1,0.4208724628645901,0.1771336299977058,1,0.4208724628645901,0.4208724628645901,0.8417449257291802,0.4208724628645901,-0.4208724628645901,0,0.4208724628645901,-0.4208724628645901,0.4208724628645901,0.4208724628645901,-0.4208724628645901,0.4208724628645901,0.4208724628645901,0.8417449257291802,-0.4208724628645901,0.4208724628645901,0.4208724628645901,-0.4208724628645901,0.4208724628645901,0,-0.4208724628645901,0.8417449257291802,0.8417449257291802
