date_format,epoch_format,zigduino-35:temperature,zigduino-37:temperature,zigduino-35:light,zigduino-37:light,zigduino-35:sound,zigduino-37:sound,zigduino-35:pir,zigduino-37:pir,zigduino-35:humidity,zigduino-37:humidity
2018-04-13T00:00:00,1523577600000,22.16676830198462,22.21499341593082,123.33857480936103,310.47983171180647,49.2508019984223,4.731422561135945,0.001630291874835656,0.00026295030239284776,37.34167264927822,37.853899748463895
2018-04-14T00:00:00,1523664000000,22.14979913176407,22.153207161069407,435.47455517573843,587.5664300113945,49.060057849066524,4.603979314576212,0.0,0.0,36.02988522576663,35.16046460533092
2018-04-15T00:00:00,1523750400000,22.5272350927513,22.548657175016874,423.4863263445761,568.2343629478999,48.6838756047963,4.751823154056518,0.0,0.0,35.99650086407641,37.21151393456777
2018-04-16T00:00:00,1523836800000,22.91850948199462,22.636826614393907,391.2974030037547,537.1375911766431,49.37852002503129,4.87656686939007,0.023114831038798498,0.004380389932925279,37.43423033946745,39.4192052567749
2018-04-17T00:00:00,1523923200000,23.530744566053755,24.036976718641785,438.66462730523807,600.9165556412594,48.905914732487204,5.227228104620995,0.00832690554659561,0.011096697286305308,35.93850357928221,34.34409759853976
2018-04-18T00:00:00,1524009600000,24.23973136741224,24.88895758528603,361.40085549497746,602.3725895799734,48.42327717686658,5.518003646308113,0.00601300773100994,0.015409157843068509,35.302804926469385,32.49707948993511
2018-04-19T00:00:00,1524096000000,25.022157883090323,24.81797537116961,290.6713647120694,593.9350863353493,48.58311859058638,5.394022263125603,0.014672626873520904,0.006468577438864055,33.87804535377536,32.64681210560932
2018-04-20T00:00:00,1524182400000,25.474976034312384,23.500182353215585,279.784836532562,588.1010623378445,48.56201244631431,5.058796718322698,0.013427995442194758,0.007450389173269757,34.00265589301201,37.583461858908414
2018-04-21T00:00:00,1524268800000,25.948339978204636,25.1325608495492,300.7692658298857,589.447163593016,47.080061005539584,5.3812846223967465,0.0,7.01213098660683e-05,34.2033221907723,35.887044989739216
2018-04-22T00:00:00,1524355200000,26.42282200397927,25.93835642073484,290.7306734915682,594.3189993689082,46.93231777863478,5.57348713273964,0.0001227079900431231,5.2590982399551224e-05,34.67528310614666,34.74059669895064
2018-04-23T00:00:00,1524441600000,25.723345599226242,24.623778197284032,262.6684431043248,605.5742234064933,48.28036744210508,5.589615034008835,0.015111407184054135,0.04354533342682841,40.95560191343583,43.598502901340886
2018-04-24T00:00:00,1524528000000,25.035587151965114,24.381676982128443,380.54509755798256,602.7314657363743,47.67901407709973,5.327016461266062,0.009080868818259908,0.029696895324579704,38.510106366214394,40.77772212278863
2018-04-25T00:00:00,1524614400000,25.038868844813194,24.33852473573208,374.69552793506654,605.8011710258747,48.43561874375471,5.317158684524227,0.019055800010518383,0.002068578641049015,36.179482065013595,36.84592254826718
2018-04-26T00:00:00,1524700800000,24.10257334388512,23.382133225389556,319.7259308603885,612.2958593366524,48.13123203141435,5.052012481593156,0.0,0.0017530327466517075,31.958972021369995,30.855257282233005
2018-04-27T00:00:00,1524787200000,23.613636431584112,23.022382336346606,390.25900604785693,612.6230169164695,49.65746340608292,4.9808572179858,0.004487685160837935,0.015741958103251817,30.56585856426064,30.986643782354946
2018-04-28T00:00:00,1524873600000,23.39285644108346,22.592751348667512,328.83693289390646,574.6647033044088,49.19292125376902,4.986607064598124,0.0,0.0002278902620738014,31.775713635982232,33.23069159619511
2018-04-29T00:00:00,1524960000000,23.253765351524375,22.451419874759303,395.6465184769651,587.0614963887525,49.406545824275995,4.888086389453755,0.0,0.0,33.98345848929037,39.53156338650184
2018-04-30T00:00:00,1525046400000,23.045669222408847,23.817861655711226,365.9932158821983,618.3509922165346,50.42129897449382,5.172410770633196,1.7530020159523183e-05,0.0031905195989061076,32.04226139044195,29.84671650089344
2018-05-01T00:00:00,1525132800000,22.17901277665829,23.50865475705626,369.3551118434892,625.4436925881776,50.49325082392539,4.996371222214431,0.0,0.00010518196479910245,29.008982505447925,25.411701560430043
2018-05-02T00:00:00,1525219200000,21.972581241730374,21.143995765315292,291.0433692698747,609.1546700792371,51.727495836620214,4.56719374517916,0.008291699535454465,0.01863473809690765,29.537144332760022,30.641446987414508
2018-05-03T00:00:00,1525305600000,21.96872541733202,19.466858430361242,359.23113026644995,594.4769157717876,51.58881969428566,4.303637957484112,0.006830176963675877,0.0020819636204251588,33.46490860176933,41.573586467063244
2018-05-04T00:00:00,1525392000000,22.61649956625279,22.38013458987555,388.95191431175937,632.7201107916696,50.93857373255732,4.728297454596452,0.0027522614122431808,0.0010693499754575416,34.23859825907328,35.01545472804113
2018-05-05T00:00:00,1525478400000,23.295729461805273,23.47720003124708,411.6893625972933,638.65444218498,49.901672393240304,4.967796788444008,0.0,0.0,34.24631859605689,34.91843478772109
2018-05-06T00:00:00,1525564800000,24.165851950191957,24.52002663020875,410.5964973791701,644.2846223967464,49.21625791069895,5.28674356636982,0.0,0.0,34.70367422104383,34.71051829089106
2018-05-07T00:00:00,1525651200000,24.790478919838595,25.142553151719625,407.4551654015392,649.1532501227123,49.242886944936274,5.462414977911787,0.008151745174692776,0.0022438819157141856,33.830617240570184,32.15481731622636
2018-05-08T00:00:00,1525737600000,25.438734425469423,25.805032783666785,414.6304496450171,648.3577701814357,48.47592251731089,5.548566920851959,0.0,0.0,32.921242905967084,31.33130155120831
2018-05-09T00:00:00,1525824000000,25.614939062329345,26.20861786383665,367.1152949425892,642.4084390996424,49.66107459023578,5.687854989131197,0.004978525725304584,0.0033307622186382444,33.47471126222372,32.47625332414983
2018-05-10T00:00:00,1525910400000,21.996662303263054,24.483875694419346,112.62746301100904,592.4369609424305,49.795876866979874,5.081095294860108,0.0,0.0,46.58571277618676,38.991499614000034
2018-05-11T00:00:00,1525996800000,21.581522950550323,24.01580392530472,346.7707909683753,649.6140806058587,49.75285744337704,5.270024367582351,0.0033658228735712783,0.0023491050610942622,42.94863612902097,38.038952977535736
2018-05-12T00:00:00,1526083200000,22.76402587156322,24.049358426299957,357.01679493697515,621.8703281677301,46.835048473904735,5.073294299137508,0.0,0.0,45.94998510315944,41.06324593982893
2018-05-13T00:00:00,1526169600000,21.198934095812174,22.682163216424286,114.91213953896047,567.1647646594794,46.46205627136471,4.965097729862389,0.00026295030239284776,0.0002980103427118941,48.766116211769386,44.10988000339291
2018-05-14T00:00:00,1526256000000,20.835787010684395,21.15587879005899,329.8872254264327,545.9080518205565,47.08739021439966,4.475220447732412,0.01819679890608839,0.008782848026927055,47.34028543346868,46.60740659046442
2018-05-15T00:00:00,1526342400000,21.692155166496775,21.468434837688513,359.0433006679172,591.1872589579973,45.470066441105836,4.584338405441414,0.011973423557667022,0.005416871187153776,46.87804095959042,48.62463015679448
2018-05-16T00:00:00,1526428800000,21.97166698764702,22.616869739522908,346.53417597251195,585.8750416352576,44.85344389320337,4.788142278631909,0.014269936714408429,0.005013761548305664,47.036151522525785,45.78345469854353
2018-05-17T00:00:00,1526515200000,22.10328531404025,22.844343747802252,376.313698678167,654.3359395543713,44.650923880649344,4.999929877460863,0.016461554643946566,0.008695194853005628,48.199028822521456,46.944897764773124
2018-05-18T00:00:00,1526601600000,22.017632218684867,22.53127646960038,617.5116363030438,779.2262830482115,44.4814207953788,4.870862030659853,0.004860031104199067,0.02041213063763608,45.06254717054115,42.006859671722594
2018-05-19T00:00:00,1526688000000,,,,,,,,,,
2018-05-20T00:00:00,1526774400000,,,,,,,,,,
2018-05-21T00:00:00,1526860800000,22.63455495635988,21.955223855802345,444.61112104416236,673.8741581739079,42.903033553847074,4.624530663329161,0.0,0.00020859407592824363,46.286673749485715,49.91848144381199
2018-05-22T00:00:00,1526947200000,22.853266982790135,21.590156555811085,434.47116986027595,660.8746734919272,43.9294016584562,4.878337394597058,0.008309812240318367,0.019809617306242658,47.60445100928721,53.98353878329061
2018-05-23T00:00:00,1527033600000,23.348220576920994,23.27546901819244,429.57804775428633,641.3072297605273,42.88923950773115,5.096525367273237,0.00818694996669121,0.014708460432663651,49.10512603734888,51.188966113175745
2018-05-24T00:00:00,1527120000000,23.987759961885132,24.0193040687119,423.7913679154322,642.565273030064,41.706484581806706,5.202611973003769,0.019388882071419807,0.011937943728635289,51.20407595006764,52.83804008476531
2018-05-25T00:00:00,1527206400000,24.7952262098104,25.038089938572018,467.3145632089199,651.2797314353833,41.004277624866326,5.945480681579132,0.011412843393348644,0.0010167589930579904,47.942010046871864,46.79780533086216
2018-05-26T00:00:00,1527292800000,25.93229711796817,25.43569409731693,470.25628484274745,604.3067685780902,38.73873636969251,5.626948091790403,0.0,0.0,45.8659654854516,48.9900566259432
2018-05-27T00:00:00,1527379200000,26.767859599041223,26.098639658157975,443.4353908455025,588.7952668945569,38.39857651245551,5.8396529056008415,0.0,0.0,46.0686641257297,50.45935666785356
2018-05-28T00:00:00,1527465600000,26.936775177560474,26.544859317241556,428.36442044737396,634.201209571391,41.41268143888928,6.024051187658865,0.020107285604095086,0.0011394513103690068,51.82800647207835,55.40260322564782
2018-05-29T00:00:00,1527552000000,25.744439495202492,25.973365661311867,249.72899866769512,667.3660922462002,42.07483696795456,5.838718159984573,0.009904635018582146,0.005452027417912802,50.07863763140877,50.730422661063436
2018-05-30T00:00:00,1527638400000,25.620349153647474,25.536929384738063,195.53919781221512,646.3539899025313,40.86172077694411,5.693289390645817,0.015479279152934577,0.005381810532220742,49.10946993463028,49.517449672338664
2018-05-31T00:00:00,1527724800000,26.317363985946155,26.893340105813408,179.72997563241765,643.5724804095156,39.13244394579528,6.092421506582753,0.0,0.0019283698262714092,48.87776763091057,48.11419978493793
2018-06-01T00:00:00,1527811200000,25.940325818870086,26.725170014257493,298.9168872604877,682.2124675688942,39.22923058043932,6.033184909894117,0.01107936118366846,0.006608933454876937,48.36521750788968,47.31177151827581
2018-06-02T00:00:00,1527897600000,26.240547638790076,27.434310927798233,261.8718883668747,673.0181091457322,37.67518056237291,6.140174955735147,0.0,0.0006311028522342794,46.10623019083161,45.18262361637132
2018-06-03T00:00:00,1527984000000,26.714602724113703,27.93659173273876,272.28174742304185,682.2805602790877,37.79557885141294,6.26904265203443,0.0,0.0,45.431225113761386,43.87255748838859
2018-06-04T00:00:00,1528070400000,27.35681328590347,28.148645684346388,170.22113142716898,673.0855670283821,39.82925161720106,6.576757884402994,0.006468804235401364,0.021282190628122644,43.99023548564446,43.27042230016551
2018-06-05T00:00:00,1528156800000,27.802037080820007,27.091939537014103,150.054186242199,667.0842332234766,40.454140663347594,6.085688240656335,0.01036042353271159,0.004382581866629268,44.846276712120016,48.39838718256219
2018-06-06T00:00:00,1528243200000,27.651523345466853,28.015362095950273,95.98655423883318,563.4318496572761,42.82765935067667,6.276142559122066,0.006714115419676039,0.004032046000385674,44.830385364077465,45.40206522714468
2018-06-07T00:00:00,1528329600000,26.760276891765383,26.957314722907014,215.7188360066614,643.0817278193643,41.590674029275135,6.052048454674543,0.023542817074239636,0.004663148852619954,51.19853612428502,50.61687854770658
2018-06-08T00:00:00,1528416000000,26.227682948125025,25.39016544594018,265.10659818392173,637.2384475141996,42.564632051327,5.721425566229577,0.011236545945377414,0.008765163733258537,52.22488866813453,55.56558097016551
2018-06-09T00:00:00,1528502400000,26.45115521393555,24.888696699554554,78.80144094239736,661.5029187483566,38.8509097920976,5.477710579367166,0.0,0.0,52.2815376623848,59.229315515291326
2018-06-10T00:00:00,1528588800000,26.426578161369452,25.98360386463864,100.76414184794993,675.86783886123,37.19703051869511,5.6786165065563425,0.0,0.0,53.59788414350657,57.28520098107701
2018-06-11T00:00:00,1528675200000,26.361392598940732,26.39295642440519,180.1047049749325,685.3195196774476,40.00333064544403,5.824226487860461,0.012568804122988466,0.00539924620913314,53.87372471532844,55.07018139464942
2018-06-12T00:00:00,1528761600000,25.722623967106287,25.93970813282458,242.46017249237457,635.2192616484942,37.34787715177225,5.937085860533604,0.0031378186025312906,0.005293973284717596,54.69515647222153,55.029481549920504
2018-06-13T00:00:00,1528848000000,24.827049751008225,25.199691449799232,400.8852795259716,662.4402917046491,38.87747839349263,5.505136385947689,0.0059078239223042265,0.004487763831428371,44.72395742496062,44.74031975075219
2018-06-14T00:00:00,1528934400000,24.31148781953728,24.742602123768464,443.90735059516504,675.6038847205666,40.75471135809828,5.360318350746792,0.015462019879739846,0.0038917326975667905,39.50664580142709,38.64085265271218
2018-06-15T00:00:00,1529020800000,24.872809282898515,25.441240830414174,459.924950036815,676.2980207913329,41.16435258230777,5.614939606963168,0.007222748150485607,0.012586995775117018,41.91047650855469,41.469717611540204
2018-06-16T00:00:00,1529107200000,25.294406003650927,26.11415070208293,467.9295794400715,678.2181687498904,39.73355188191364,5.651228020966639,0.0,0.0,43.071440936309365,42.390678989906675
2018-06-17T00:00:00,1529193600000,25.614965703496885,25.837711248631212,395.7308346335221,679.8056763200336,39.93746822572445,5.798120748895589,0.0,0.0,42.73344497248657,42.07634103733697
2018-06-18T00:00:00,1529280000000,25.318007502664432,25.681325978481446,408.665988815455,688.6151958206234,42.37391090931403,5.94330493320711,0.010027523096611328,0.03297570211423162,42.31011159719735,42.27240975654367
2018-06-19T00:00:00,1529366400000,25.7362534109879,26.398558858918673,332.6319969146083,690.3864735993268,42.33637782024087,5.879093331463432,0.014865978297074136,0.015952597994530537,45.314816941310994,45.60583064496103
2018-06-20T00:00:00,1529452800000,26.68255187920604,27.4143757223792,149.11111582700224,619.5713376201694,41.37920716438182,6.332972560005094,0.001549170238954204,0.00150675919441438,46.6619541009058,45.70739383575672
2018-06-21T00:00:00,1529539200000,27.259091144540637,25.80088704236499,329.79729682350467,683.4323428871943,43.97770142346259,6.0323954772547985,0.007047191641539864,0.003944254535892716,39.25358316445449,41.08521342468529
2018-06-22T00:00:00,1529625600000,25.108989380314803,22.708335626259917,321.48619510912437,688.1106864876236,44.53873257954247,4.934138559708296,0.00545183626961171,0.012849730032957016,29.84515910556956,32.43854214979434
2018-06-23T00:00:00,1529712000000,24.92135881844313,24.51571416453621,353.37725264707944,682.1311093191221,44.49028819858355,5.275401444498983,0.0,0.0,33.44008153772698,32.48962543973848
2018-06-24T00:00:00,1529798400000,24.89771041249515,24.70777117605004,354.84669191122333,671.5214395904916,45.16777111601977,5.296262534184138,0.0,0.0,34.804063606737024,34.54204651637512
2018-06-25T00:00:00,1529884800000,25.081361456856772,25.23583721317104,353.617797100433,674.8367225299769,46.91138264116544,5.495144099291775,0.02114194554984836,0.0026996704298436294,35.684730800223875,35.45772566914717
2018-06-26T00:00:00,1529971200000,25.419521840556072,25.403481438286835,378.59590842156933,684.3911541967603,46.72233714325784,5.622887595540285,0.004452703176495337,0.013971670990814108,37.872393190204555,38.93835280665625
2018-06-27T00:00:00,1530057600000,25.675448410223833,25.275246706027804,423.8382097715758,686.3788019564189,47.588415756534545,6.125642059498975,0.0031029223568185406,0.0496993496134495,38.230626050439085,39.11769011336515
2018-06-28T00:00:00,1530144000000,25.98901894811276,24.499244377773273,479.6153495547297,648.363269814,47.398359161349134,5.440053994355136,0.0062057359231470445,0.004049576635169959,36.88737993024357,40.130296504625214
2018-06-29T00:00:00,1530230400000,26.547458987353465,25.767389468582646,407.97707073363136,663.3483687744333,46.53869751950215,6.261995336851148,0.01414672626873521,0.0227898252195712,41.739200630492256,46.527880719113334
2018-06-30T00:00:00,1530316800000,26.650612718549954,26.33158959540601,443.0636537349017,683.7875499614332,44.94146521045527,5.7811338615805345,0.0,0.00019283360213168783,42.04064477781735,43.73202083699458
2018-07-01T00:00:00,1530403200000,26.877270529244885,26.15161015626498,441.8568323253572,682.8122184240511,46.161977386273996,5.776597423087036,0.0,5.259006047856955e-05,29.95714436632294,30.909138376090684
2018-07-02T00:00:00,1530489600000,27.082178565765545,26.001581257985553,428.2565563424725,677.5222193005523,48.60516443447164,6.1003418353931105,0.00844961783886123,0.03257077745639408,30.14471639569382,32.009473231748025
2018-07-03T00:00:00,1530576000000,27.339240926621684,26.701903798538208,419.41795074064333,669.5614087371152,49.23022175475502,5.928896991795806,0.011149092821456744,0.004978613000490849,34.274444757689416,36.862548117934885
2018-07-04T00:00:00,1530662400000,27.215852268695688,27.179858287391603,266.28980193329943,670.3924492552762,49.0602094700093,6.263960281398572,0.008912124348695637,0.006245504464833951,49.6140471505432,50.55520950351915
2018-07-05T00:00:00,1530748800000,25.480060896376273,24.844811057469325,142.5599537199355,635.6496914662366,46.48625622326625,5.537690204053011,0.0012972442325222635,0.005399340859687259,53.340957875656684,56.18598626681593
2018-07-06T00:00:00,1530835200000,25.44392477542127,25.041102325385687,281.4170187402486,625.7716634819346,44.48910471048157,5.646021422435706,0.016882001297266976,0.002997738548112827,53.24340229868009,56.52619599885581
2018-07-07T00:00:00,1530921600000,25.644229860561413,26.81606710163182,322.25093350630226,665.0699309280881,41.5034623003699,5.854370463868729,0.0,3.5061884225658285e-05,46.816440180830384,45.50982080910802
2018-07-08T00:00:00,1531008000000,26.055677324295747,27.520116016194542,326.6458987079922,677.0437556973565,41.962361727118136,6.132248790407405,0.0,0.0,37.693236614747775,37.70387943295374
2018-07-09T00:00:00,1531094400000,26.204238755316997,27.560488384591356,314.33896046980453,674.1348958698549,45.133596283635725,6.316615244372765,0.010412831974756771,0.0023841245354463223,34.363220311139024,33.65085542891622
2018-07-10T00:00:00,1531180800000,25.77950507048092,24.822217978198015,413.95326332766507,669.9415188275717,47.07059586627632,5.644362246686768,0.01120207562715846,0.0034359441834373467,36.80427395245651,37.80067492925672
2018-07-11T00:00:00,1531267200000,25.95513538457894,23.710551498732205,454.0534490314664,654.6810006310918,46.241721447979664,6.028995161629619,0.02715400122710141,0.04056517775752051,33.595694591432945,38.211385921930066
2018-07-12T00:00:00,1531353600000,25.842931747169033,24.49332611775195,409.9886403478017,671.8881545500763,46.48388962905827,5.439422891502901,0.008063950634597854,0.004382658696071385,36.52549254009027,41.392610856979026
2018-07-13T00:00:00,1531440000000,26.151083264258272,25.15196344453049,433.75399691466237,671.1475702966131,46.15884229717411,5.582550312039829,0.00010518196479910245,0.005767477736484118,37.36596307419484,41.453909254652544
2018-07-14T00:00:00,1531526400000,27.198679930781992,26.534465217185744,439.1608554649838,670.5196080150063,45.20157770181436,5.818014480304332,0.0,0.0,37.36991845778824,40.64876321046589
2018-07-15T00:00:00,1531612800000,27.60882631345848,25.854755939369692,324.3533876763958,618.43191220812,44.932807432728545,5.539443236799664,0.0,0.0,38.98033839849431,46.44695151326165
2018-07-16T00:00:00,1531699200000,27.426839017256157,26.21374379918967,446.0092910735573,665.0425986957437,45.80360774139261,5.9575415468760955,0.02277189537900568,0.011219409578570927,40.061489308250714,43.83019950906288
2018-07-17T00:00:00,1531785600000,27.36042007672052,26.50665308254589,453.74850992216534,647.8571052908384,46.246476404179234,5.909610462466253,0.02547156580884931,0.01535710529083833,43.85021041972834,46.83870305313159
2018-07-18T00:00:00,1531872000000,26.49184324365001,26.89228148571063,442.0824962748707,664.7444604165206,45.46505390481199,6.196199425005259,0.002962573406959418,0.004663067106093542,45.39746511972424,44.35883173565737
2018-07-19T00:00:00,1531958400000,26.35232285896196,25.5426232636071,342.79540354813827,651.2980856882407,46.08733609143819,5.767127129934787,0.0,0.004067035972231962,37.61542493044331,40.190551167792975
2018-07-20T00:00:00,1532044800000,26.362154394914292,26.277226347248195,280.23711105267773,620.1033412804151,47.217810500482074,5.979980366033238,0.0,0.004400112194095786,42.22747477216217,43.337430709492196
2018-07-21T00:00:00,1532131200000,25.385420287435945,25.353887194736217,193.48086598299588,624.8150232272767,43.89089315452713,5.656306424752389,0.0,0.0,54.85697607414385,55.406091692303676
2018-07-22T00:00:00,1532217600000,25.105273041599105,25.694122012015168,271.33269055465956,651.9407464544291,41.96947969988079,5.59711095138755,0.0,5.259190435285662e-05,53.751118502554355,52.52508102917745
2018-07-23T00:00:00,1532304000000,25.3863297320626,25.82054869770241,313.90374097188135,657.5916206503638,42.72307341701143,5.7201156981330525,0.021229226561952176,0.0063458672977473925,51.00735043880858,49.922107092547826
2018-07-24T00:00:00,1532390400000,26.541431054018396,26.86595554558113,315.61264988429986,656.2887295548971,41.82494214991936,6.2126290692985995,0.021141574924619592,0.017390389706011256,47.21154546868073,47.80376559534483
2018-07-25T00:00:00,1532476800000,27.64573475662701,28.43767619251695,233.37876025524156,646.5140593226281,41.63843699600309,6.900305027697917,0.0027172007573101464,0.020510483135824976,43.625345383910194,42.61076008191024
2018-07-26T00:00:00,1532563200000,28.681812007813036,29.698197792650674,168.29625019721965,641.223568185404,41.907315533895485,6.865838051995863,0.010535911505355608,0.005276721070069947,41.88144214448831,39.39410274781069
2018-07-27T00:00:00,1532649600000,29.098702843999572,30.565022662451526,203.70503471004838,647.7286958960784,42.38479068789005,7.276598355626457,0.0028749737045088,0.002629595217642831,37.79063532086795,35.75411356495011
2018-07-28T00:00:00,1532736000000,28.884156056920304,30.345198401678545,155.2153951335811,635.5139366103359,43.949758081480965,7.148201388401936,0.0,0.0,43.242682816946996,38.64843977889442
2018-07-29T00:00:00,1532822400000,28.74092350003094,31.678212873075907,377.8146485984258,652.1480286801185,41.644548849113825,7.520992935154182,0.0,0.0,42.86085583353946,38.58696596098718
