date_format,epoch_format,zigduino-35:temperature,zigduino-37:temperature,zigduino-35:light,zigduino-37:light,zigduino-35:sound,zigduino-37:sound,zigduino-35:pir,zigduino-37:pir,zigduino-35:humidity,zigduino-37:humidity
2018-07-30T00:00:00,1532908800000,29.554341498304503,31.377850011031065,311.8557579369949,647.5261118805112,44.5087039601704,7.576442332976877,0.007362866609399926,0.0018407166523499816,38.679347162504335,34.94016098189111
2018-07-31T00:00:00,1532995200000,30.139409161594905,30.847585663972822,302.27259802717026,638.67189721447,45.05799136448204,7.451582328471381,0.0056165970442658055,0.0031242869429378827,39.092754648170924,37.53245220579703
2018-08-01T00:00:00,1533081600000,29.992046235292865,28.75979241087012,220.08788107217362,614.7630600939625,45.09697947162667,7.090333777434963,0.00553968059183423,0.0010167589930579904,39.887772418831446,45.05505925496776
2018-08-02T00:00:00,1533168000000,29.388799657494474,27.34050207423609,223.43880931928544,634.2228104620995,43.18051294637379,6.123290793072014,0.002787370930701401,0.0052065072575555715,43.977967534395354,54.40532922754782
2018-08-03T00:00:00,1533254400000,29.068651616310603,28.004664828096914,404.4397933269113,731.0701191032227,43.4590886534139,6.464064689397478,0.0033861692500802756,0.0030943484353106025,49.158066964126505,53.73501288050082
2018-08-04T00:00:00,1533340800000,,,,,,,,,,
2018-08-05T00:00:00,1533427200000,,,,,,,,,,
2018-08-06T00:00:00,1533513600000,30.38161067417832,31.090682355305756,212.37711836752453,756.6686753540583,44.341201296582334,7.479213348706681,0.0,0.0038505884656383927,36.73162917938123,37.19880126641755
2018-08-07T00:00:00,1533600000000,30.4139417193981,29.466964095348178,116.91552135193885,602.3829675338335,45.488342332234765,6.936382441624009,0.0,0.0048734310356917466,40.82431453866399,44.30523280169216
2018-08-08T00:00:00,1533686400000,29.7034587952728,28.80377600719815,143.43323457742406,620.8040810602342,44.6811703451782,6.722179370310638,0.0,0.0010342893205245074,42.2571217825304,45.725899313168426
2018-08-09T00:00:00,1533772800000,28.28976913456696,26.658228687497427,126.37014182283541,627.882459154337,46.740108339322965,6.265637052100133,0.0,0.0018231540565177757,43.529383070988054,48.34838370709773
2018-08-10T00:00:00,1533859200000,26.468789539108123,24.740421428109325,176.30630204224735,622.9331743916977,45.82315715663073,5.626218357758923,0.0013147515119642387,0.013463291494285113,34.516571184081926,37.96749877648821
2018-08-11T00:00:00,1533945600000,25.77049699961037,24.500417235556146,142.95471995792795,625.54975106935,46.1199228679113,5.397587826940607,0.0,0.0,33.7985186922988,36.13425777573863
2018-08-12T00:00:00,1534032000000,25.26270488351492,25.23757211011615,197.4550442633009,630.1268998159347,46.98888596721886,5.507388903497239,0.0,0.0,36.14825668796376,37.374777800053195
2018-08-13T00:00:00,1534118400000,25.650094769591487,24.31159269128661,143.69128537187422,608.8282116409688,47.17853182127142,5.264121918935356,0.0,0.005223052981790864,48.32381497194348,53.00750366127419
2018-08-14T00:00:00,1534204800000,25.373399078964052,23.498280287474387,285.0675981277282,619.7153776032536,45.4080781165086,5.083812495617418,0.0,0.00257695813757801,44.48027105047039,50.41684311879533
2018-08-15T00:00:00,1534291200000,25.19440424882197,23.50739607176685,317.1465736374314,623.3443306920973,43.8294269235489,5.037620082743145,0.0,0.0,46.147322191872,52.58620711090471
2018-08-16T00:00:00,1534377600000,25.451760994715737,25.114518596885098,231.6228283926161,618.3057464413436,44.43423382360675,5.465079587686698,0.0,0.001630320454386088,43.61536559060833,46.79817508967409
2018-08-17T00:00:00,1534464000000,25.891404913364692,24.61987587054944,104.74766846644695,572.38354603464,44.965535376200826,5.504102096627165,0.0,0.00015777294719865367,48.48269405181758,55.259220980467745
2018-08-18T00:00:00,1534550400000,25.63959220064095,24.27973491584976,371.6350711731295,613.5410384965991,41.53090596732347,5.232925461047612,3.506065493303415e-05,0.00017530327466517073,46.083768646460115,53.032816803845726
2018-08-19T00:00:00,1534636800000,26.324208070011267,25.461271991252264,367.1745174692776,606.6121415048033,42.1442420630051,5.63514129443938,0.0,0.0,38.58514808838154,41.79859229232877
2018-08-20T00:00:00,1534723200000,26.627599803856885,26.20317992294046,258.7414101395414,612.6651181544071,43.799558235747845,5.914329289671131,0.0,0.010763621064441484,43.10546597169882,46.58043088345213
2018-08-21T00:00:00,1534809600000,27.107843132559378,27.229613981828074,188.15419676039548,610.0614963887525,43.453579692868665,6.339755276628567,0.0,0.0020159876586494634,45.25942082221524,47.1786077502867
2018-08-22T00:00:00,1534896000000,27.46443085696886,27.00549750361166,182.6511464834163,594.0913154757731,42.3860704017951,6.0365682630951545,0.0,0.017705630741182244,43.89498983794714,46.35835495821666
2018-08-23T00:00:00,1534982400000,27.419938962361428,28.15229916760236,198.960732066475,589.665340181968,42.7072260009817,6.361832301947653,0.0,0.0012797363392528444,47.496479968905625,46.39040196803973
2018-08-24T00:00:00,1535068800000,25.1803485412817,26.990758005728953,81.26185050136736,591.0516268143889,42.904862912839214,5.967639015496809,0.0,0.023630881424865018,44.636726033527935,41.574973693193904
2018-08-25T00:00:00,1535155200000,22.50798340250337,24.90606386740984,133.65579202019495,580.1892782637659,43.96567561882056,5.228354048700103,0.0016829114367856392,0.026734218046035447,42.184117432020464,37.677213763082236
2018-08-26T00:00:00,1535241600000,21.972286888735773,23.599132298503715,368.7806293277237,577.2953334268284,44.07324042422649,5.649849239183788,0.0,0.07846574574013043,37.90722231347091,33.72519093196444
2018-08-27T00:00:00,1535328000000,22.72056712595671,23.210141294058204,205.7143032449205,574.4169062478087,46.02219378363691,5.2611492882687045,0.0008414704696457059,0.026681158404038986,42.95984962067083,39.96106513607645
2018-08-28T00:00:00,1535414400000,23.353316667312143,25.541502983638143,372.98248720286097,588.4135228946077,43.213992707383774,5.749859757380268,0.0,0.0,49.86807721627978,42.71250789171014
2018-08-29T00:00:00,1535500800000,24.11400015338023,25.464630809992848,429.9416570246485,579.3079903232592,44.335489639213215,5.743093050978192,0.007696083587531994,0.0,51.24333646686084,46.59616438398421
2018-08-30T00:00:00,1535587200000,23.682576317181375,25.02205172834458,319.775783181109,567.4006626579949,42.13454762196939,5.524341286397981,0.0073278053398313555,0.0,48.61538308452925,44.9078239262498
2018-08-31T00:00:00,1535673600000,23.974674916701282,23.258125021587425,179.2454694907478,480.9941697092501,40.7458518122037,5.0934375776575616,0.004186419941887139,0.0,44.282441921893344,45.27339475494368
2018-09-01T00:00:00,1535760000000,23.876700046455646,24.037409708749177,361.71670494188595,570.7831849098941,40.5982855039181,5.353989902531379,0.0003155514261171397,0.0,43.40328523477941,39.667137683186034
2018-09-02T00:00:00,1535846400000,23.666483680677484,23.155576464253986,224.60988009256013,550.3135299067386,41.27054554379076,5.0561321085477875,0.002121169623448566,0.0,41.17606762219391,38.94050898905364
2018-09-03T00:00:00,1535932800000,23.27767657078393,23.32542125084055,285.2332801570745,552.0398646634994,42.3338884701015,5.142103325561418,0.006153252809284224,0.0,45.21542689144186,45.780861869282234
2018-09-04T00:00:00,1536019200000,23.653943394075686,24.16660761147314,337.69195168557053,563.1014673141315,41.24979401504128,5.427765019371352,0.0,0.00015777571305856984,45.929190140595736,46.09795940598388
2018-09-05T00:00:00,1536105600000,24.705099765391985,24.94078248019105,366.3047403667473,566.4941974616086,40.327092317941165,5.615104130145151,0.0,0.0,47.24999490009443,47.99186948301849
2018-09-06T00:00:00,1536192000000,25.105029491809628,23.629817359285813,222.07836331124435,529.3098660682981,40.3822095999439,5.347205665801837,0.0,0.0008414557183928196,48.51643179322413,55.33795836744047
2018-09-07T00:00:00,1536278400000,24.506500467102665,22.78164930235294,268.6660706146348,533.6023069910946,40.63404158339469,5.282518757450389,0.0,0.0026646097749105954,46.16137585322798,51.94093681219358
2018-09-08T00:00:00,1536364800000,24.397859404406933,23.774763339114685,357.72687271006083,549.244775962415,40.149992111214345,5.253576186803169,0.0,0.0,42.03241591507636,39.38260448571634
2018-09-09T00:00:00,1536451200000,24.634195226946137,24.85353844908705,361.45227284679976,543.0118853536682,40.665199936889714,5.59593303532299,0.0,0.0,41.001823133387674,41.00820237724043
2018-09-10T00:00:00,1536537600000,24.828283968946995,25.19672539969596,337.29938818084605,545.5498211906598,42.99218133688621,5.602008975527663,0.007520642322458496,7.01213098660683e-05,40.57430704095187,39.164024195809176
2018-09-11T00:00:00,1536624000000,24.640990114370027,23.99153983583792,413.1027821117403,542.8269055465956,45.29965114036779,5.377375359371713,0.015426958610171274,0.00031554589439730733,45.65831561459964,47.43506415516721
2018-09-12T00:00:00,1536710400000,24.667279064363775,23.957246954131282,210.50649510018758,520.2284902881986,45.11650859877636,5.428265900007012,0.019318759532282664,0.0007538040810602342,45.90110791227107,48.448867569948746
2018-09-13T00:00:00,1536796800000,24.75363322736931,23.983914401970274,206.29111372122784,440.4107984924183,42.306312781585824,5.243106319572267,0.013218098627351297,0.0015601717941975634,51.94780959061172,54.92211240978577
2018-09-14T00:00:00,1536883200000,24.58003013131202,24.388338747352883,300.9605371574832,477.4139436224669,40.3100576778107,5.392696865577449,0.0035588436387861363,0.00010518196479910245,50.0598603332175,51.61862236864478
2018-09-15T00:00:00,1536969600000,24.747340534601157,24.950646820580605,418.14659373794746,532.8349870275576,38.9016163528628,5.480436154547367,0.0,0.0,46.904603650303166,41.355756928497605
2018-09-16T00:00:00,1537056000000,24.51128650331041,24.76057786224651,410.0028400126223,527.7882862351869,39.32342835103959,5.436838230138139,0.0,0.0,44.00883202943848,39.17342395674137
2018-09-17T00:00:00,1537142400000,24.40542413208579,24.662018725183415,360.6093930787841,524.7750333076222,41.183566494863435,5.5033132318911715,0.017899091897198554,0.0,43.55928266271209,41.82253001767918
2018-09-18T00:00:00,1537228800000,24.72564914312089,24.68859104541488,248.79080693511912,470.3582385218169,40.98553722630297,5.4966604140735935,0.010202829444454184,0.0,45.40072575962657,45.35435020423104
2018-09-19T00:00:00,1537315200000,25.416808243497353,25.651717941905297,340.75102992479356,509.4674286515672,41.942674824255384,5.689380127620784,0.021282190628122644,0.00012271229226561953,46.8397313288794,45.318764493388684
2018-09-20T00:00:00,1537401600000,25.385214448857077,26.023100121347323,204.4680060306441,502.75118770050665,42.720609375547845,6.060270322388374,0.026629501069387468,0.0007012253913714216,47.95819565246803,45.8801185993506
2018-09-21T00:00:00,1537488000000,25.052782904238057,25.127799301555378,308.9199200603054,483.6481023753177,43.70536262118051,5.7985274783066,0.028119138193994003,0.0,43.787937147588124,43.26600753138199
2018-09-22T00:00:00,1537574400000,24.085095697077552,24.300725844471312,320.75646869083516,483.6356847345908,40.60784657457401,5.282904424654652,0.0,0.0,40.88135117643905,35.3225438849771
2018-09-23T00:00:00,1537660800000,23.75713468579321,23.981512339668015,220.07129584180632,435.9133300610055,41.971443096557046,5.238605287146764,0.0,0.0,43.300955428272,42.70088351828613
2018-09-24T00:00:00,1537747200000,22.885584773559923,22.49967042476772,321.64604515812357,512.5688140941362,43.32857092770493,4.981383118590586,0.011377182525769582,0.00019283022175475503,37.86020439305234,33.50063633436868
2018-09-25T00:00:00,1537833600000,22.109524007812787,20.68802197858954,406.16592164080987,513.2309364372611,45.32823209746691,4.6455492059040076,0.01717941975633272,0.000350594257266066,34.128335467637896,33.054725993629575
2018-09-26T00:00:00,1537920000000,21.553922287376498,21.19118237936358,323.1745990007889,512.1337715838373,46.093662897712335,4.584713822420896,0.0030852835480760805,0.0003155403628714173,33.26802515375467,31.65841522022869
2018-09-27T00:00:00,1538006400000,21.79767023741947,21.41943058333301,417.69347685079674,505.56787742795035,46.98942902722508,5.154705139892013,0.016093122731974125,0.004715658088493093,36.61734298019392,37.593524283258056
2018-09-28T00:00:00,1538092800000,22.288724255930052,22.720219083350173,446.14553932997916,504.29308440704705,46.599705485335626,5.0892803926724515,0.007292744070262785,0.0,38.61415270171777,36.65402378233071
2018-09-29T00:00:00,1538179200000,22.591194666540584,23.388961425936394,342.05727057586114,510.7372074677886,45.27187308265405,5.2398983258830745,0.0,0.0,36.264242433609326,28.583118637463453
2018-09-30T00:00:00,1538265600000,22.182266408485482,23.026645625861146,326.5764848187364,507.2100972916119,45.883090246125796,5.169673065124025,0.0,0.0,35.23767971522711,30.048233886111554
2018-10-01T00:00:00,1538352000000,22.050137448868814,22.86214288668684,272.1432202647033,482.6425866844301,47.8455605223946,5.1866563825684535,0.007169778245244982,0.0,33.82799891872174,29.51238995636888
2018-10-02T00:00:00,1538438400000,21.930095474934618,22.21829761120949,389.63912700499606,472.8565693750548,48.87830660005259,5.199912349899202,0.017915680603032693,0.0008414409676571128,31.715280863149776,29.443451564152532
2018-10-03T00:00:00,1538524800000,22.15122377704449,22.79579611139718,431.03311478858427,472.92206153037074,48.71064441483767,5.149706372162328,0.010763621064441484,0.0009466210886142519,36.27242822903218,34.800976402810335
2018-10-04T00:00:00,1538611200000,22.56729492596122,24.084101497233586,307.25811711079945,500.0057325175745,47.561290322580646,5.360499973704048,0.0,0.0,37.30555747321077,33.82100687915901
2018-10-05T00:00:00,1538697600000,22.93029881433504,24.276959759129298,379.4202237732805,493.8078811686717,47.3160885272351,5.464329557013083,0.0020518396408403775,0.0013854301848409386,36.675832155824466,33.740573811642285
2018-10-06T00:00:00,1538784000000,23.217788194532957,23.976291821469566,317.35457461914694,485.5948215412664,46.16426204792876,5.162681438889279,0.0,0.0,38.2881352948396,37.94298604029391
2018-10-07T00:00:00,1538870400000,23.709697747997897,24.74312973417011,369.23448566019215,487.67274384685504,45.6371222214431,5.388349344365753,3.506065493303415e-05,0.0,38.855679849130176,37.987195698929554
2018-10-08T00:00:00,1538956800000,23.461763015628303,24.660317301576736,301.35249982469674,475.899342624244,46.15509080709628,5.411885353668157,0.0,0.0,39.40104487286519,37.229644949457715
2018-10-09T00:00:00,1539043200000,23.42734436739474,24.417937062012516,309.65660992584543,482.38647359932685,45.93469838542854,5.3985344646238,0.0,8.765163733258537e-05,40.25609626447018,38.63185269865546
2018-10-10T00:00:00,1539129600000,23.26495331221949,24.006472135859063,267.2838510623378,468.72121520229996,45.671043405090806,5.413032045438609,0.0,0.007538040810602342,41.59266879071896,41.869932028498475
2018-10-11T00:00:00,1539216000000,22.95110254790604,23.850136736433868,266.2587826940607,477.5266986887315,45.22014585232452,5.141469742654793,0.0,8.765163733258537e-05,42.22154830828028,41.64110520193465
2018-10-12T00:00:00,1539302400000,23.22057321360998,24.633524913463877,285.1884711228379,447.5426644923686,44.36129434183524,5.405885263022885,3.664614482556435e-05,0.0,44.71608601627165,42.22972135185433
2018-10-13T00:00:00,1539388800000,24.132181036027816,25.250236595757805,349.4022579457602,474.25725755557113,42.68376487912627,5.522982259308604,0.0,0.0,43.03652857468539,39.66576155468672
2018-10-14T00:00:00,1539475200000,24.473608151582905,25.519526675238765,350.0831989341561,472.12264002103603,42.31482715097118,5.5768603733894295,0.0,0.0,42.00700516356684,38.78058371398856
2018-10-15T00:00:00,1539561600000,24.27509240552582,25.095259920158625,407.4191574776923,468.4143643503261,44.24588468348439,5.498544982820279,0.007923846922497063,8.765163733258537e-05,39.592014887459854,35.8604796180701
2018-10-16T00:00:00,1539648000000,24.005039998250062,24.691943195204928,350.92800168294093,466.0095889210273,44.92007783601844,5.463002892453327,0.004347597426502814,7.012008063809273e-05,38.691255809569334,35.21346660356223
2018-10-17T00:00:00,1539734400000,23.657986106355622,24.3109248892036,402.8417860210718,457.02615524858004,45.36304191574777,5.465517845873361,0.018161737636519817,0.00024542458453123906,39.18428019047193,37.12063502208789
2018-10-18T00:00:00,1539820800000,23.906524705081022,24.610176309045638,363.6529521071454,452.83519739148727,44.95484187644625,5.446006591403127,0.014550171797209173,0.0009115770282588879,39.662211777593654,37.5891154343212
2018-10-19T00:00:00,1539907200000,23.875583755410776,24.61920797396037,302.5089404670079,452.66723932403056,45.02022999789636,5.37814669378024,0.014234625902811864,5.2590982399551224e-05,40.2732977242868,37.58029574075978
2018-10-20T00:00:00,1539993600000,23.50138347523589,23.646622365394407,110.65003662407422,423.9823797509563,43.707984048181004,5.017945796370148,0.0,0.0,38.8622691602405,36.99509251848272
2018-10-21T00:00:00,1540080000000,,,,,,,,,,
2018-10-22T00:00:00,1540166400000,23.12539040388033,25.5667558233422,999.5970548862115,1023.0,48.9219098616689,6.315930388219545,0.06916555109326193,0.0,32.15809839870822,20.423382409711547
2018-10-23T00:00:00,1540252800000,,,,,,,,,,
2018-10-24T00:00:00,1540339200000,22.315939260976233,23.45619634338111,100.42804791673082,156.8725592854943,52.67998029131894,6.103449337850323,0.0015397407076648292,0.0,37.09357002148346,35.87427798894724
2018-10-25T00:00:00,1540425600000,22.55011664738798,23.699390020396777,339.98328173374614,456.56533015561473,53.3175652783457,6.1008341511285575,0.006098487061160115,0.0002570213561381373,38.1940580435895,35.27812984131325
2018-10-26T00:00:00,1540512000000,22.7162861943802,24.284923636654064,281.4656074766355,442.23378201532995,52.623364485981305,6.216839596186203,0.011238317757009345,0.0,35.83035976966408,30.594542191847726
2018-10-27T00:00:00,1540598400000,22.31595708210119,23.127425060420016,119.77862042371198,413.30906158323495,52.35307383993363,5.98262018022651,0.0,0.0,34.28128717185719,29.09733512606145
2018-10-28T00:00:00,1540684800000,21.682858471992336,22.425231184412727,65.667593528817,425.4797240349652,53.1541118975396,5.749223396826161,0.0,0.0,33.00182362365369,28.10020832810679
2018-10-29T00:00:00,1540771200000,21.439827478229134,22.232216601021108,207.5008589559303,389.28070821281443,49.600778319251134,5.084371987027785,0.007976019352803001,8.765010079761592e-05,31.52221356712785,27.68842668696325
2018-10-30T00:00:00,1540857600000,21.365264151238236,21.9051012735152,92.08330265579805,424.8398457358226,49.84568323253572,5.05588570426856,0.0,0.0,30.43536158563462,26.98493823381548
2018-10-31T00:00:00,1540944000000,21.459397717302597,22.025524945562186,289.4627143007398,414.2224169968096,51.47170704343863,5.108473863198121,0.0064158749079690075,0.006678820600918557,30.814640769440917,27.5546173154148
2018-11-01T00:00:00,1541030400000,21.5519650718112,21.99789994449032,177.60333765732918,404.93608554649836,49.66360481015321,4.968586203874135,0.0,0.0,32.12068148926164,30.165909456581893
2018-11-02T00:00:00,1541116800000,21.842017722967807,22.430098501365332,190.95159961433956,419.96727202608423,49.74897011131563,5.049714265680328,3.5060040319046367e-05,0.0006836588016688286,34.008107631916396,32.83543455370453
2018-11-03T00:00:00,1541203200000,22.218457300575853,22.540415823619483,265.62215794548166,417.3741476326538,49.92912612849505,5.033235752975616,0.0,0.0,33.4162556708021,30.814076043643077
2018-11-04T00:00:00,1541289600000,22.38364273239806,22.898933990612793,217.25599088438952,409.3208288048242,49.68048032255237,5.049556498264558,0.0,0.0,33.83216426300014,32.90558122009581
2018-11-05T00:00:00,1541376000000,22.295789221227356,22.441291916478015,290.41578430685087,375.0462967832413,49.923725545193186,5.083723376281883,0.015777294719865366,5.259006047856955e-05,35.49337353855821,35.04852662381976
2018-11-06T00:00:00,1541462400000,22.24506790183869,22.4365379424776,183.24636690332193,386.6035936541327,49.5553510386537,5.168691383995092,0.012709264615654308,0.0007012008063809273,35.810928252176105,36.98743268652545
2018-11-07T00:00:00,1541548800000,22.1320909336016,23.001690018921828,176.41792300680177,440.56447654442184,49.37097678984644,5.263060093962555,0.004154687609564547,0.0002804852394642732,36.290246138690726,36.76756368613947
2018-11-08T00:00:00,1541635200000,22.4223165414616,23.109364743081848,281.14161246778747,425.8175475501797,48.78004312536157,5.0497326671925675,0.0018231860175656962,7.012008063809273e-05,37.54323051401411,36.32081341371913
2018-11-09T00:00:00,1541721600000,22.521998442152398,23.15271454913995,220.50295380839688,393.75706898062936,49.57850819528443,5.225173108949075,0.004031904636690333,7.012008063809273e-05,37.271857264215555,35.47086869516573
2018-11-10T00:00:00,1541808000000,22.29683764072314,21.77990038212789,94.90964869223757,355.6648494197665,47.3632459154337,4.995196858675455,0.0,0.0,37.181291782825056,37.547679014553324
2018-11-11T00:00:00,1541894400000,22.3830166714329,22.1475630974788,231.13200336582287,403.7028434191151,47.126043054484256,4.980891943061496,0.0,0.0,38.28752548421602,39.79027088373392
2018-11-12T00:00:00,1541980800000,22.51128242272668,22.02285199505972,414.7689368042773,396.61405907616796,47.9145937417828,5.084669997370497,0.011604873345604347,0.00019283022175475503,39.73690601248235,40.623118822751614
2018-11-13T00:00:00,1542067200000,22.41253072668297,21.657491638854985,251.89332795736624,404.2066789376808,47.410753102867965,5.049119116486984,0.010938924339106655,5.259006047856955e-05,40.77384658629175,42.23836080073182
2018-11-14T00:00:00,1542153600000,21.782285365634035,21.205342971650627,363.7224374594604,368.8046279253221,47.438528829128906,4.856096064510474,0.011622810861981312,3.5060040319046367e-05,37.11375464836006,35.72324131937133
2018-11-15T00:00:00,1542240000000,21.684591087737857,22.223206041588362,223.82766237181173,399.71309118956634,47.65085458848278,5.1045997966553305,0.023490227013761064,0.00040318339585597587,35.74076086608207,32.121207466643064
2018-11-16T00:00:00,1542326400000,21.55916519552674,22.58639361731899,167.38412684507907,388.18322055884727,47.32823792212343,5.160712407530765,0.009811221584687486,0.0,34.78674175955349,28.682659639932872
2018-11-17T00:00:00,1542412800000,,23.16581234123787,,408.06826309515463,,5.209434822242479,,0.0009992286655914732,,23.417575939634006
2018-11-18T00:00:00,1542499200000,,22.922369980425472,,405.92942413883776,,5.182873170304146,,0.0020510123586642125,,19.840869464384433
2018-11-19T00:00:00,1542585600000,,21.486533816698387,,462.6645514146478,,5.018546436209375,,0.00021035655435963958,,18.287326073724284
2018-11-20T00:00:00,1542672000000,,22.136564531232175,,392.43427349378584,,5.083737970445422,,0.0006310586008028468,,19.527954089258536
2018-11-21T00:00:00,1542758400000,,21.197479343604886,,369.89857308137294,,4.92406128387617,,0.0,,20.413399746469572
