date_format,epoch_format,zigduino-35:temperature,zigduino-37:temperature,zigduino-35:light,zigduino-37:light,zigduino-35:sound,zigduino-37:sound,zigduino-35:pir,zigduino-37:pir,zigduino-35:humidity,zigduino-37:humidity
2018-11-22T00:00:00,1542844800000,,21.62825095447489,,395.0223854433264,,5.035112014865197,,0.0002980051186761561,,22.04456404548321
2018-11-23T00:00:00,1542931200000,20.059482078630722,21.04850125966942,32.6429306152983,326.6015729766953,46.39222928745091,4.895491283389511,0.004161211894520292,3.62437026566634e-05,27.274583942448288,21.70841230521244
2018-11-24T00:00:00,1543017600000,20.180815336451232,21.281030759026496,146.27083406373802,354.64587606275745,46.085878063317324,4.841651327899027,0.0,0.0,28.465375070338187,25.556677996996292
2018-11-25T00:00:00,1543104000000,20.39739135224324,21.62756892333579,195.49337353621766,358.97063773095397,46.028977631302155,4.973582722715002,0.0005960311338615806,0.0,29.31995278502838,26.009047089730423
2018-11-26T00:00:00,1543190400000,20.53481169731986,21.751517471726743,164.65896500946639,383.27078622140414,46.77019493724143,5.056814795337015,0.0052415679124886054,3.5060040319046367e-05,30.373655294671515,26.505257478764644
2018-11-27T00:00:00,1543276800000,20.70877893269532,21.66955584264343,367.5554114223609,345.79791392760103,46.640675945728006,5.060601279691472,0.008151316481436034,0.0,31.73184438449397,27.826240633204627
2018-11-28T00:00:00,1543363200000,20.690460474833916,21.91079348549854,245.18313291028292,365.7253922342011,46.437716930196686,5.066351126303795,0.008414262174385583,5.259006047856955e-05,31.745131948638445,27.47045851730947
2018-11-29T00:00:00,1543449600000,20.777849573133302,22.1641317655938,364.5431756827823,375.36087299500394,46.49325106054763,5.118537996318696,0.02192967079199243,0.0,32.095624475004676,27.928412743393803
2018-11-30T00:00:00,1543536000000,20.684637254732955,21.952538616045477,137.71463380429827,404.885092732181,45.627335834239034,5.040300809872734,0.0,0.0,33.04554581278542,29.96428491861695
2018-12-01T00:00:00,1543622400000,20.88325422331355,22.485261082235468,247.92616614370607,369.28448971005855,44.85056181744877,5.0266977526908105,0.0,0.0,33.788788321183425,30.82614370364191
2018-12-02T00:00:00,1543708800000,21.27492553997277,22.386230674510674,111.48480173894751,328.5149528450724,44.18495600042071,5.0,0.0,0.0,34.855418465421096,33.61848853026709
2018-12-03T00:00:00,1543795200000,22.122353390515663,22.843553387112532,446.5922549655523,453.2433692698747,45.157705590519434,5.070032430537295,0.018459758427852673,0.0,40.62378562998266,39.03751429643814
2018-12-04T00:00:00,1543881600000,22.16866989816508,22.81573696465818,449.08556552836404,370.64410553072133,44.02831147885843,5.148461740731002,0.012306289881494986,3.5060040319046367e-05,38.23510272793295,34.65446241340166
2018-12-05T00:00:00,1543968000000,21.88810740619946,22.671458712793857,405.7860248229437,448.0791627955896,44.13729752471776,5.089312321419181,0.010675969427108899,0.00010517643346714113,36.05831633850615,32.103468852814075
2018-12-06T00:00:00,1544054400000,21.79821200678738,22.77436326564697,320.3036778627025,357.352130699248,43.928195778697145,5.074114326783179,0.010675969427108899,0.0,38.781389876958755,35.596951472927884
2018-12-07T00:00:00,1544140800000,22.22113587707712,22.56449346258493,357.76555351038655,350.3146232864706,43.28491541765273,5.105546401149949,0.010167411692523446,0.0,38.252623306890975,36.291538310511534
2018-12-08T00:00:00,1544227200000,21.745700823643194,21.687091291324833,124.56104829520554,339.2302527784595,41.402313962661054,4.988237562668724,7.012008063809273e-05,0.0,34.416388881742535,30.11593967220816
2018-12-09T00:00:00,1544313600000,21.37180247400862,21.352246419343675,135.97530020159522,357.721159745473,42.102059777368744,4.930758847967465,0.0,0.0,33.7321744979175,30.908967975981092
2018-12-10T00:00:00,1544400000000,21.250918536250914,21.12343766096023,404.81185359183814,419.1743886405469,43.624022718507874,4.875852397230257,0.005697156680573572,0.0,32.33214594509292,28.313901307992655
2018-12-11T00:00:00,1544486400000,20.540972848230684,20.406941853419504,214.67914804102026,370.3544157346703,43.87683407835919,4.4286365389334925,0.005276536068016478,0.0002278862672229429,30.0784941522901,26.28755399192219
2018-12-12T00:00:00,1544572800000,19.965803971425586,20.168353082404586,230.41178017354719,321.7685511438338,44.853834691909896,4.327951617144359,0.004154614777806994,0.0,28.42578305342998,24.20978357490769
2018-12-13T00:00:00,1544659200000,19.7607039093942,20.377229349551378,276.11434631700735,385.07232632741426,45.804859236405704,4.411590442968079,0.015320969042527083,0.0,26.843081009620764,20.644650841431314
2018-12-14T00:00:00,1544745600000,19.628134730503866,20.665542665329408,162.02927410731502,412.7425105614669,46.33307623538486,4.652304240363209,0.0035234105211492278,0.0,24.592767322696826,18.302971256252157
2018-12-15T00:00:00,1544832000000,20.114429029581245,21.73348292692254,185.86137260057848,355.8684242817326,45.96476465947936,4.972426245026031,7.012008063809273e-05,0.0,23.86410389820881,17.16717266864667
2018-12-16T00:00:00,1544918400000,20.295016247647933,22.10690698672807,202.13366640371638,351.9704273743996,46.53349110351477,5.027416470918206,0.0,0.0010693124846615013,24.680021052929362,19.845975193407117
2018-12-17T00:00:00,1545004800000,20.87128978174624,22.06257533620854,337.3047189987028,350.2003681304233,48.04477088665288,5.1150845823472695,0.013427760053290327,1.7530020159523183e-05,28.94015355767673,24.393654079539235
2018-12-18T00:00:00,1545091200000,20.77929667244201,22.272680752909825,349.587704228315,359.8414907790478,47.42293668045719,5.073118995862843,0.008432087511394713,1.7530327466517075e-05,29.077273722325558,23.375482051505102
2018-12-19T00:00:00,1545177600000,20.586796410903577,22.144868199076534,181.18599351389256,357.6955736699097,47.10316416863879,5.113857480936103,0.0039267245157331935,3.5060040319046367e-05,29.191688990921048,24.3587202428737
2018-12-20T00:00:00,1545264000000,20.900907713300928,22.334553135439084,253.1939160697516,399.0255409262499,47.04559264919808,5.129859128993647,0.0034802143370099617,0.00014731608507503912,30.88657642098772,27.34534218804567
2018-12-21T00:00:00,1545350400000,21.068306857022865,22.411062837468116,160.84087197330115,486.8843049539634,46.93817605150418,5.1787261236952356,0.0065563681980638595,0.00014201519562593199,32.8718550143325,30.380255250209135
2018-12-22T00:00:00,1545436800000,21.531451901241695,22.792917773663582,102.50834414332293,734.7392188486081,46.20278371840269,5.0056798260991515,0.0,0.0,34.639955579074744,32.493673169640466
2018-12-23T00:00:00,1545523200000,21.255016181759228,21.77375270572814,105.49301428696643,328.34845563229675,44.60929091068455,4.9951092101111385,0.0,0.0,34.987751671851846,34.64404512505768
2018-12-24T00:00:00,1545609600000,21.171065339365718,21.394709401678607,150.782894506188,344.0494346568499,44.122900816884616,4.874695415899728,0.0,0.0,35.34671678126153,32.68057315126603
2018-12-25T00:00:00,1545696000000,20.57881358910028,21.740398093454363,151.24017459594012,357.31110526777104,44.38179714616275,4.985975983872382,0.0,0.0,31.613052577201394,24.769227854945782
2018-12-26T00:00:00,1545782400000,20.101293696850625,21.67207014280261,99.57133841703919,330.315727658381,44.97025155578929,5.001945798127827,0.0,7.01188514532132e-05,29.228228622444547,22.092567374937556
2018-12-27T00:00:00,1545868800000,19.77293059791041,21.608535327629852,125.35187392630509,339.58217929390315,45.57918171300354,4.9994565789012375,0.0,0.0,27.881010098539754,20.424953489347388
2018-12-28T00:00:00,1545955200000,19.831131565402607,20.363927552172015,88.12952931895872,332.5578480524489,45.86927863967043,4.541107176664446,0.0,0.0,27.69255148795435,22.228655785099637
2018-12-29T00:00:00,1546041600000,19.922995402987407,18.36890535380527,124.47556358026856,348.27608028749233,46.1023209339831,4.001753002015953,0.0,0.0,27.422371455104532,25.15617150032444
2018-12-30T00:00:00,1546128000000,20.137281994805765,18.2450720714126,161.9733898958735,341.09394173123445,46.279756687585454,4.009360866669004,0.0007362479402587386,0.0,27.56769978551641,27.668537648844318
2018-12-31T00:00:00,1546214400000,20.509697814148563,18.489666057295445,95.41278662085408,330.60308528354807,46.19349975457541,4.003453413971426,0.0,0.0,29.271790097065907,32.18196684009553
2019-01-01T00:00:00,1546300800000,20.368702605160077,18.02486367596521,105.86317339550865,341.96639612950725,46.085058639973354,4.000017529405578,0.0,0.0,30.579159581869998,34.52796288913461
2019-01-02T00:00:00,1546387200000,20.503302668129198,18.130782262492314,213.02462967832412,376.0803211443397,46.144061705670964,4.008992742698875,0.0,0.0,28.69816468234066,27.446376683513652
2019-01-03T00:00:00,1546473600000,20.09846814127978,17.288949469849978,137.41460550072748,359.0962556533324,46.76224867214753,4.039476913368159,3.505881115571371e-05,1.75297128633033e-05,26.74793431167379,26.484987641343796
2019-01-04T00:00:00,1546560000000,20.10751000746612,16.590412918853932,218.54437569022033,362.74953985310356,46.980419653969534,4.010903290269427,0.0,0.0,26.31463527159534,27.830459060373382
2019-01-05T00:00:00,1546646400000,20.156533921111397,16.078943788688694,73.94711285629141,324.5034971164128,47.12072713248957,3.999526706049398,0.0,0.0,26.702766254423576,29.624201220433935
2019-01-06T00:00:00,1546732800000,20.268891621843,16.048835331612903,110.99077937103391,344.58919838028294,47.135697507274834,3.9993338825880413,0.0,0.0,27.9626792282074,32.22849398359591
2019-01-07T00:00:00,1546819200000,20.316211839267577,18.651593546644524,216.3418413855971,363.35429302668024,47.91059532992076,4.157153875819514,0.00257695813757801,0.0,29.404859386631603,31.488171082912476
2019-01-08T00:00:00,1546905600000,20.080038493675776,20.730598103952865,326.9978788675607,357.94108263506644,48.1249890437374,4.606878659327561,0.011078972740818652,0.0001928268414963363,29.97100548006523,26.412940454270718
2019-01-09T00:00:00,1546992000000,20.059360097704076,21.207466280700263,355.9100885266018,450.2146588598275,48.15524585853274,5.047577308744128,0.00985187132965203,0.0009992286655914732,28.791645280020674,25.874442535365883
2019-01-10T00:00:00,1547078400000,19.9730123591283,21.309918127884785,313.6625997019897,346.16344704273746,48.045981242878426,5.027889773165516,0.0029450433867998947,0.0,27.498895518152207,22.391200026627263
2019-01-11T00:00:00,1547164800000,19.675742877777854,20.78796764323359,242.90108156432416,375.83602706587664,48.249758970673305,4.740122006801529,0.0021561168860763933,0.0,25.70306417531511,19.631823315617247
2019-01-12T00:00:00,1547251200000,19.55990521914117,20.67788068443858,116.24996932354024,349.36735910246296,47.77791996073413,4.545779647646595,0.0,0.0,26.54684039656929,22.811857322046222
2019-01-13T00:00:00,1547337600000,19.88228423454371,21.181183882323186,65.97144359716013,316.4109944431784,47.53498115522833,4.861307343067996,0.0,0.0,29.137859653830997,27.57970964177425
2019-01-14T00:00:00,1547424000000,20.472428212423363,21.764295011398847,405.48595018142936,434.7844158120782,48.463004189527936,5.117433605048646,0.008256350027170579,0.001244631431326146,31.27156030076253,26.868793055423772
2019-01-15T00:00:00,1547510400000,20.36399090483165,21.85969080074699,303.5441764252156,373.0950143748685,47.90542388331814,5.094400813407194,0.0055395834794193955,0.0,30.17921788163677,24.297132005230775
2019-01-16T00:00:00,1547596800000,20.372866677231478,22.329299643723257,350.96488675408455,384.93463055482516,47.792142907229504,5.1008502059777365,0.006749176074609074,1.7530020159523183e-05,28.818296424470372,22.271508436013253
2019-01-17T00:00:00,1547683200000,20.77451807378795,22.65779322005337,199.7769090526611,653.4414213838683,47.295771685015076,5.1770418806865,3.506065493303415e-05,0.0012622057044685588,28.777331666034932,23.201609298891697
2019-01-18T00:00:00,1547769600000,20.593384182542597,22.493436553753924,355.90582708084986,696.9776663628077,47.73118995862843,5.173076923076923,0.004645536778627024,0.00012271229226561953,26.8773297055491,19.516247207357257
2019-01-19T00:00:00,1547856000000,20.285527278242462,22.124737559099263,252.3858357437111,394.3621224604274,47.25968971864317,4.896962154013357,0.0,0.0009465879012042702,25.12403187089322,17.266610020773875
2019-01-20T00:00:00,1547942400000,19.806582264411627,20.26049171700926,145.9450959768604,370.75198962241,47.893627837672014,4.214861690565509,0.0,0.0,24.15415393974123,17.74769648884388
2019-01-21T00:00:00,1548028800000,19.78636350639237,20.921423049552015,396.598352178105,430.09518634084776,49.27832413007275,4.424832591242155,0.007152248225085459,0.0004382428215825825,22.877242552056533,16.538244587239213
2019-01-22T00:00:00,1548115200000,19.381798592118653,20.502676735777584,259.38881584713823,381.7869438698594,50.02839863265843,4.638484731620096,0.00974669120869489,3.50594257266066e-05,22.58127271043856,17.498327664062117
2019-01-23T00:00:00,1548201600000,19.763111676692503,21.416390145973903,328.9802787273205,386.13837955334293,50.15549127881497,5.132419450969393,0.007012008063809273,0.0001227079900431231,23.10438247240648,18.205604323154535
2019-01-24T00:00:00,1548288000000,19.79618902634058,21.494421748515162,268.40996739473405,371.7986011289135,49.95484345966413,5.079584896399397,0.0024366300879991587,0.000175297128633033,22.19635030395189,16.303444582596068
2019-01-25T00:00:00,1548374400000,19.806628170041847,21.604450701889853,279.37656236304673,402.2102901218336,50.67555438688755,5.067753527916557,0.004154614777806994,0.006433517398545008,21.659339139672372,16.395503544295448
2019-01-26T00:00:00,1548460800000,20.11618022161379,21.60933483737996,182.18672977473923,391.3719344377246,60.6728898238233,5.053834691909896,0.0,0.0,22.827529149001567,19.351506736207693
2019-01-27T00:00:00,1548547200000,20.64288724427345,21.605092412142973,191.10288368831624,391.6511876588658,67.15082829345253,5.026032079936892,0.0,3.5060040319046367e-05,25.1396704453174,23.292647893067905
2019-01-28T00:00:00,1548633600000,20.909177078587856,21.42132170328867,408.28977631302155,386.32593566482603,59.144537549961434,5.083320185818214,0.00971180141645046,8.765010079761592e-05,25.736449062552577,21.86249631115531
2019-01-29T00:00:00,1548720000000,20.752526288247587,22.487513602587317,306.79755205402364,322.58742312793925,54.89147037543211,5.106857188793762,0.005205402363534046,0.001045058081112585,25.317658160869232,19.56825638051211
2019-01-30T00:00:00,1548806400000,20.337559056359385,21.90038412336341,133.90905469239087,299.5432945394531,49.715781685732175,5.054064820874712,0.0010813271868419555,0.0,24.43332195455664,18.457544845966616
2019-01-31T00:00:00,1548892800000,20.31776516534998,22.218054353358063,304.2372729822593,398.1096152160575,50.1408912418484,5.073538434569199,0.00329570156370521,0.00015777018143570866,24.415677419426682,18.904696285472827
2019-02-01T00:00:00,1548979200000,20.61331925921691,22.037087271235432,127.30794986414234,372.58260290302223,49.52725041633798,5.048839492321717,0.0,0.0,26.332129033974986,23.137798847051098
2019-02-02T00:00:00,1549065600000,20.987473241135117,22.345116133074985,243.16243031939138,387.27731225019284,50.50399677453283,5.002349063880513,0.0,0.0,27.255909183861828,24.758863442275644
2019-02-03T00:00:00,1549152000000,20.842032734042018,21.920343256711394,150.96644812957965,372.61518099745814,48.64642569154717,5.0024016127618545,0.0,0.0,27.127360345571432,21.59727230949713
2019-02-04T00:00:00,1549238400000,20.690670410920205,22.900204966480608,381.6505153916275,416.57947971812223,50.18256083023631,5.222101461978053,0.0056097047892854635,0.0021561546821863057,25.649523217450202,18.41174323962622
2019-02-05T00:00:00,1549324800000,20.662053868359497,22.381100955909304,310.09953719935487,429.95273906564995,50.87844470934717,5.068542378823736,0.006714115419676039,0.004014374616530809,25.00699816016945,18.767385361716837
2019-02-06T00:00:00,1549411200000,20.49758784451026,22.232666043609832,367.3771233236918,430.440952197311,50.54621789815058,4.926762143495714,0.011587343325444824,0.003944116255017793,24.745581605877653,18.442037251628093
2019-02-07T00:00:00,1549497600000,19.986328195549664,21.362682719913234,173.8144272065913,404.6322616835536,50.1329126128495,4.931441292991621,0.006591287579980717,0.0,25.17583489974319,20.45941334876122
2019-02-08T00:00:00,1549584000000,20.36057674044511,22.224351164452216,297.9147690419844,436.1750227894257,49.89781751249014,5.069507748404741,0.010973792619861512,3.506065493303415e-05,27.875817421381434,23.08451020397467
2019-02-09T00:00:00,1549670400000,20.957972590043877,22.321758603925968,243.3404971426568,420.0585863543931,48.55919784033937,5.007134843278872,0.0,0.0,27.28666325884013,23.00652651729628
2019-02-10T00:00:00,1549756800000,21.29779299658201,22.21815798806071,134.32842492768867,406.0163908561812,48.32209659041108,5.0041196269546315,0.0,0.0,27.556245013576458,24.65259802126632
2019-02-11T00:00:00,1549843200000,20.977892808883258,22.363619829910604,270.5655885704269,432.64817249539834,49.332491892365674,5.245718292576036,0.00545183626961171,0.00047331054430712596,26.986938354220687,22.304279043856486
2019-02-12T00:00:00,1549929600000,20.61345451281554,22.320829357842427,355.6849800154267,441.74439029521074,49.49609073697496,5.102622536988991,0.005171446602622537,8.765163733258537e-05,27.495431506176516,22.1301258653371
2019-02-13T00:00:00,1550016000000,20.51353139928309,23.449485487481947,252.7124375493032,442.3018318871067,49.20976422122885,5.520361118415286,0.0052064159873783855,0.004119554737487948,25.834244891038043,21.576027667172397
2019-02-14T00:00:00,1550102400000,20.506300249378246,23.04280304144325,200.80445605300986,438.93825926899814,49.05446481786628,5.186905074940836,0.0020860358307330925,8.765010079761592e-05,25.392876001526613,19.925215163537253
2019-02-15T00:00:00,1550188800000,20.637672044351294,23.042967826668725,209.32831974756772,443.7744061705671,49.130335699886054,5.252379700236656,3.5060040319046367e-05,0.00014024016127618547,25.4086633464082,19.60533080390651
2019-02-16T00:00:00,1550275200000,20.768880630895733,23.1438268288522,212.58720308528356,444.2963099307564,48.67467788587957,5.19559996493996,0.0,0.0,25.515379158960904,19.590945731815108
2019-02-17T00:00:00,1550361600000,21.057618657633665,23.34390122154369,220.99738798120748,495.6290582708085,48.46365963116191,5.5811829464974405,0.0,0.0,25.395940024975967,19.670822517842264
2019-02-18T00:00:00,1550448000000,21.161678759114338,23.35065131898369,203.5411436785639,447.5427294241388,49.034867821330906,5.273731264790954,1.7530327466517075e-05,0.0,24.84732136901252,19.306051363373673
2019-02-19T00:00:00,1550534400000,20.981361765531755,22.119792113299205,84.0249574688251,441.0347791009699,49.197449883368115,4.984706315660242,1.753862882999807e-05,7.015451531999228e-05,26.210766909765045,22.939956442514497
2019-02-20T00:00:00,1550620800000,20.62298707048401,21.82419497951093,195.11012358664212,449.19254974143223,49.31648698396003,4.821859935138925,0.0,0.0,27.856117160832895,24.81015860575695
2019-02-21T00:00:00,1550707200000,20.490864934598058,20.979900373952855,46.02533228701751,225.87777423547587,48.713374858992594,4.651224955244378,0.0,0.0,28.705480842032788,26.151470216647773
2019-02-22T00:00:00,1550793600000,20.722509668254794,21.251333103853664,105.44520211758932,439.09741432202645,48.55304491112435,4.707301253396442,0.0,0.0,31.293890784115526,30.382641833072395
2019-02-23T00:00:00,1550880000000,20.186738485382612,20.805483258849243,195.67182049259355,458.14391894260774,47.85469366289771,4.41450759036567,0.0,0.0,29.668116369188088,24.048329420169633
2019-02-24T00:00:00,1550966400000,19.721796686996846,20.69019740402617,221.86696467700938,465.68698944711286,48.259952668945566,4.420099568769063,0.0,0.00026294569294954946,25.420792295395916,16.140718021044428
2019-02-25T00:00:00,1551052800000,20.18019637934467,21.412979024801423,265.5481987904286,469.0645794621884,49.54108160224384,4.608877046593977,0.014620036813042334,0.0006310696630789188,24.17650800071848,17.24852575291358
2019-02-26T00:00:00,1551139200000,20.458158643506,21.774494202371123,250.33810742584672,467.19927777583,49.191080569385036,4.727781088945763,8.765163733258537e-05,0.0005083616730357956,25.63672601219548,21.54764933737081
2019-02-27T00:00:00,1551225600000,20.840253111139337,21.31358245893478,375.7910384965991,463.7191641539864,49.31342472477386,4.795421078465746,0.003821611387700722,1.7530327466517075e-05,27.002261438524226,23.989040027551802
2019-02-28T00:00:00,1551312000000,21.011155974023644,21.000210278591545,343.42004697963046,433.44028398632656,49.23328541878484,4.739819440792357,0.008624618728745223,0.0,28.64636604168119,26.61608029142439
2019-03-01T00:00:00,1551398400000,20.94837407521627,20.534419015201696,156.0014725216934,401.9869581222501,48.55298448593216,4.53557592862026,0.01206065386975195,0.0,32.18317660695257,33.17645612756763
2019-03-02T00:00:00,1551484800000,20.006999283916166,19.47944187312219,126.54717080353386,445.25522367129435,47.44097952601318,4.0248913195905205,0.0,0.0,32.11740092759111,32.37908406833365
2019-03-03T00:00:00,1551571200000,19.42640372081071,18.831819796902398,119.22580588616803,459.41806612207694,47.47047275149433,4.478648809732497,0.000771266805728409,0.0,32.234927790750326,33.626098223631615
2019-03-04T00:00:00,1551657600000,19.972849979058925,19.70999379060638,319.3873190057147,441.97442370058724,48.76953686498615,4.40843193969673,0.004855730463135014,0.002384082741695153,31.16341889645581,30.22587250331625
2019-03-05T00:00:00,1551744000000,20.119354777069052,19.531996995040338,437.50821281444473,466.81783122392454,48.285055657814006,4.300897521298601,0.007835919011306864,0.0015601444448339937,31.38289073008222,29.794821721275472
2019-03-06T00:00:00,1551830400000,20.327961729773424,20.370323454557372,361.2967254496371,476.997913927601,47.55323773796585,4.449802787273206,0.00865967815447183,0.0007012008063809273,32.09308983322297,30.180434733426
2019-03-07T00:00:00,1551916800000,20.697516097864646,20.687655381389856,286.49442555130946,474.24505215181,47.313957157381765,4.504864580594267,0.007309890263997476,7.012008063809273e-05,32.53015821011752,29.81789462630949
2019-03-08T00:00:00,1552003200000,20.853712002331832,20.722049282614634,355.66875273906567,481.68680865983,46.88353054606013,4.538644929441669,0.009063020422473487,0.0,30.755887539161684,26.576362508953856
2019-03-09T00:00:00,1552089600000,20.002678509639928,19.402976550339723,56.27829394853096,475.2045892788276,46.103393871397515,4.009588752936227,0.0,0.0,30.52265622934965,30.653139591634982
2019-03-10T00:00:00,1552176000000,19.87272242144648,19.91418489864689,187.673532350518,464.342267643656,46.92090732203271,4.362742348280335,0.0,0.0,32.20990061684303,31.68349754889324
2019-03-11T00:00:00,1552262400000,20.108289985212043,20.02715928312334,264.0983609431151,480.2642299938645,47.473030063984574,4.425032868787799,0.0037689543342974844,0.0036462441931808223,27.803390290077004,22.038518660053256
