date_format,epoch_format,zigduino-35:temperature,zigduino-37:temperature,zigduino-35:light,zigduino-37:light,zigduino-35:sound,zigduino-37:sound,zigduino-35:pir,zigduino-37:pir,zigduino-35:humidity,zigduino-37:humidity
2019-03-12T00:00:00,1552348800000,19.980650659890227,20.265282368052286,320.10382848928936,490.29304420993583,48.070749921116295,4.590278021246012,0.008291554184342461,0.04745293272096203,26.098874693569194,22.241769729095076
2019-03-13T00:00:00,1552435200000,20.228765180729702,20.594106468329745,372.5412569024454,482.986922604961,48.476746428258394,4.4957840301516345,0.010325181873959154,0.012604084494697168,26.867769340971872,24.8909790222291
2019-03-14T00:00:00,1552521600000,19.954451915578133,19.934079025848476,182.94995179244455,748.9844330692098,48.31652204400035,4.304151181544071,0.0055570163905688495,0.035744337704228316,29.647431073225142,29.09656760191217
2019-03-15T00:00:00,1552608000000,19.876621885832147,20.215388161078984,237.2647033044088,782.6938678914522,48.36823560347094,4.200441764252156,0.010079761591725831,0.03032746651707454,35.48489283393608,35.1362563002102
2019-03-16T00:00:00,1552694400000,20.008609019287924,20.529306753022986,284.06302042247347,505.55110877377507,45.69702866158296,4.252309580156017,0.0,0.0013848715926023315,35.60541516649325,33.87026206454634
2019-03-17T00:00:00,1552780800000,19.69429593530339,19.331848622129073,180.17352358581522,504.85129283898675,45.63763212789454,4.0302743448154965,0.00012270583904499797,7.012008063809273e-05,33.18956146321815,30.507387116684882
2019-03-18T00:00:00,1552867200000,19.65392416881234,19.80148657091377,314.4725742834604,508.94266030922415,46.69573144009116,4.2024681835711535,0.012288544131825752,0.017687480279073027,31.08233668156558,27.244244972678107
2019-03-19T00:00:00,1552953600000,20.17963900252222,21.00383195999952,403.4936804277325,507.1531948461741,47.35947059339118,4.593917083004645,0.030151634674379875,0.029643264089753703,30.264910103731626,25.655358037715395
2019-03-20T00:00:00,1553040000000,20.580839332746145,21.393009040746254,324.0601114928827,511.8442282408625,46.63181053222074,4.55072311333158,0.009869574363649113,0.010202471732842493,27.699919428383016,21.12888592681497
2019-03-21T00:00:00,1553126400000,21.083816008860794,22.034127531370114,334.49369795775266,516.501323516522,47.142711894118676,5.106600052590061,0.02818827241651328,0.05500920326058375,26.428815987555463,21.282082642755768
2019-03-22T00:00:00,1553212800000,21.391480258082733,22.374458664934142,323.62521912909335,512.3555789289157,46.61776873992006,4.771566307301254,3.506065493303415e-05,0.0020685423788237354,25.878434203013942,20.87567368673812
2019-03-23T00:00:00,1553299200000,21.685796928124894,22.14536409679152,326.5949267232312,511.1535508300756,46.16908000841456,4.713952632224813,0.0,0.0,26.777073697867948,23.406994770137587
2019-03-24T00:00:00,1553385600000,21.70712274084243,21.859945837999373,324.1426993671441,502.1986151284074,46.34055011131953,4.619195372074678,0.0,0.0,27.872441860322223,26.614048591183785
2019-03-25T00:00:00,1553472000000,21.53207361082084,22.091115648403264,405.62416730944534,505.22684243741674,47.73373185611107,4.795245775191081,0.017845873360914383,0.011938153004698127,26.113955859423736,21.904540330712837
2019-03-26T00:00:00,1553558400000,21.402477090233848,22.54733636468056,383.8079026716219,516.5644841791568,48.171569314914805,5.000087650100798,0.02450739779819087,0.013690945744587606,26.85336062634161,21.909697625689088
2019-03-27T00:00:00,1553644800000,21.424742419608855,22.425511866095324,346.4187644625202,521.3993057990323,48.30998878059042,4.924023560760115,0.012148516934296333,0.007362737535937172,27.009113876943825,21.990361807047254
2019-03-28T00:00:00,1553731200000,21.738722626402755,21.93442967319027,336.6235362176565,545.2054904985625,48.341368066755486,4.707699319823294,0.005048734310356917,0.01013252927564687,26.730825451679095,23.357118970021553
2019-03-29T00:00:00,1553817600000,22.086735136914978,21.17166274026688,348.1244806731528,548.5808572179858,47.78622140415462,4.833307038303094,1.7530020159523183e-05,0.0340257691296345,28.47661325570233,30.123593639915775
2019-03-30T00:00:00,1553904000000,22.338910270093344,23.158600432233634,347.82091017460203,553.3307622186383,46.800241918519035,4.893205245073978,0.0,0.00024542458453123906,28.485092201738468,24.818340237416006
2019-03-31T00:00:00,1553990400000,22.53927634366828,23.512755058079396,349.4144665334315,557.1257800995722,46.559412362820375,5.029591192763481,0.0,0.0,28.066792820300883,23.646290589662865
2019-04-01T00:00:00,1554076800000,22.671233331541707,23.28167379291134,348.26905074940834,530.6202405160928,47.2831974756771,5.111843489236379,5.259006047856955e-05,0.02678634036883809,28.915801629210158,26.94615386543999
2019-04-02T00:00:00,1554163200000,22.716695634893913,23.000629420200628,347.0600403190464,518.5122271890613,47.9234288719432,5.109860636339731,0.009571391007099658,0.009448680865982996,28.021826620249882,25.07567188962752
2019-04-03T00:00:00,1554249600000,22.375915490029332,21.648665034471087,318.2318871066702,440.69629240073624,47.61358576562363,4.90258567797353,0.00820404943465685,0.01514593741782803,30.534614844183864,30.490807304579597
2019-04-04T00:00:00,1554336000000,20.99437839986106,20.652516364934243,225.17634582011323,523.546480848453,47.76784055252686,4.5168551143833815,0.003628586954616369,0.03649750197212727,30.505696987201784,29.95337197846018
2019-04-05T00:00:00,1554422400000,20.615072492847318,20.505881311716006,368.152636561251,530.1234267082705,47.896185400743285,4.503050170038215,0.016864175022789425,0.035462609122462574,31.187406136272216,30.286186473907822
2019-04-06T00:00:00,1554508800000,20.600683573715585,20.900785227128672,381.7213652140378,556.6810763432378,46.64172772849981,4.387606275747217,0.0001227079900431231,0.00017530020159523183,31.195224755409576,29.94996407711388
2019-04-07T00:00:00,1554595200000,20.465732786576268,20.317067045226437,285.70388809031306,535.0111138379553,46.317620867370195,4.180643691056341,0.0,0.0,32.57067270195008,33.757630483785604
2019-04-08T00:00:00,1554681600000,20.997270423146215,21.00998852342192,414.4218248750986,553.0620212113243,46.71326146025068,4.484845297572092,0.006398457358225962,0.007310018406521167,35.843609476570116,36.6646155294585
2019-04-09T00:00:00,1554768000000,21.189722384682607,20.647821944881482,310.76632483127355,545.3952668945569,45.732158821982644,4.33894293978438,0.0020159523183451663,0.010447892015075818,37.97985620517883,39.5256971856277
2019-04-10T00:00:00,1554854400000,21.296662538013795,20.760463866629802,160.9536165541724,323.3980008874565,44.528318191372584,4.584623648380392,0.005395053366653432,0.046077675798127,38.303692565265095,39.84244377011328
2019-04-11T00:00:00,1554940800000,,,,,,,,,,
2019-04-12T00:00:00,1555027200000,,,,,,,,,,
2019-04-13T00:00:00,1555113600000,,,,,,,,,,
2019-04-14T00:00:00,1555200000000,20.335801367935662,20.804857821421322,261.2531510211237,545.4097259961783,45.77123323691822,4.259611170520484,0.0,0.0,27.52751678508926,22.78872951413744
2019-04-15T00:00:00,1555286400000,20.709887089956254,22.19941106955021,437.75675344026644,566.3849835214921,46.81367341572443,4.776032536287778,0.004522745201156982,0.007783465395133581,29.09759489633375,24.469963498172717
2019-04-16T00:00:00,1555372800000,21.39053360565407,21.988297008053323,383.2917923006802,535.0321851170129,46.26632073487133,5.161574195810325,0.0014024261973213659,0.054763782978350425,31.489139975174705,30.848524700120993
2019-04-17T00:00:00,1555459200000,21.834880044404958,22.448993679250194,371.047384475142,551.2458102517355,45.659315616015704,4.958681018161419,0.0038917326975667905,0.006486221162611318,36.67345206475544,36.59940737098441
2019-04-18T00:00:00,1555545600000,22.6368727336706,23.52520298897222,434.2858445087212,578.1623805767376,44.81356823560347,5.134893505127531,0.00776579893066877,0.006205627136471207,33.83682008272342,29.143460388210343
2019-04-19T00:00:00,1555632000000,23.407204902716465,23.927476112920214,279.5321412919625,580.0403709287242,43.18124287842931,5.115608456333486,0.0,0.000175297128633033,32.62807100830827,28.699207714955342
2019-04-20T00:00:00,1555718400000,23.753152725115406,24.23093396210836,267.04696292400735,586.4943377042283,43.045683232535715,5.187854989131197,0.0,0.0009115770282588879,31.920331338900336,27.05810246388346
2019-04-21T00:00:00,1555804800000,24.041781762314834,24.16195636775682,261.66704649042845,579.2938557279341,43.11766355795526,5.188167236392322,0.0,0.0,30.879780506738296,25.680816821448484
2019-04-22T00:00:00,1555891200000,23.96550365056547,24.172560156522664,355.5819140615144,736.9564745660073,43.387505361693535,5.218131812676625,0.0,7.569640694388373e-05,30.35658169882762,25.412568206790958
2019-04-23T00:00:00,1555977600000,,,,,,,,,,
2019-04-24T00:00:00,1556064000000,,,,,,,,,,
2019-04-25T00:00:00,1556150400000,23.937833773437067,24.513263349169037,481.3359736310908,662.3058153201492,45.274676137670234,5.472967448515509,0.010629327746122595,0.01428279421534059,35.11548937002115,32.2304153705546
2019-04-26T00:00:00,1556236800000,23.164442093740767,22.063393694663386,346.0070120080638,570.9524761153475,44.38513454290472,5.027977912174599,0.004855815584187921,0.021789815058287317,34.62550448326467,34.700099853454105
2019-04-27T00:00:00,1556323200000,21.991245270109754,21.431694792443963,139.20021386999508,603.9804186242199,43.59389243391067,4.606759694271089,3.506065493303415e-05,0.0,34.21968293542757,33.63600018438889
2019-04-28T00:00:00,1556409600000,21.536107505742436,22.465311488424806,226.86426743329943,617.844508721185,43.78299968446517,4.8570426855990885,0.0,3.5060040319046367e-05,32.61145392882892,28.58122197479775
2019-04-29T00:00:00,1556496000000,21.598341489496466,22.246942629445343,301.2386186344114,601.0940151462029,44.951301603996846,4.986764602762779,0.005714786572004558,0.009431316176986186,31.869930739648943,28.026435693294534
2019-04-30T00:00:00,1556582400000,21.894709393199218,23.285166193624143,299.97815721197674,583.912525199404,45.443289390645816,5.348496800771321,0.011429773508169132,0.016811289332982732,35.071185394604356,32.4946935913316
2019-05-01T00:00:00,1556668800000,21.83987248481369,24.094425514041305,195.51488324801906,630.2280830922956,43.24712502629549,5.248856166184591,0.0,0.0,34.70735556393367,29.511175320210953
2019-05-02T00:00:00,1556755200000,22.393122624734875,23.060946640427915,281.4988868046912,582.3314926812166,44.10087127254878,5.167569462704882,0.01316550672299844,0.005294066088176001,36.02115786786338,33.26767640168582
2019-05-03T00:00:00,1556841600000,22.323687071319082,22.819787923254655,403.17267372554517,601.6157419581033,43.485537479840126,5.096590411078973,0.006451160507678283,0.006082916995354544,36.07652345327933,33.20848093065437
2019-05-04T00:00:00,1556928000000,21.493997850968945,20.297943691244033,58.177281093873255,601.517512797139,42.69688842142168,4.2497896360704015,0.00017530020159523183,0.0,34.258234896155386,32.80682270269927
2019-05-05T00:00:00,1557014400000,20.58453336965297,20.771222224468588,122.42822333245684,634.7326274454807,43.391813480585505,4.3562162541196265,0.0,0.00012271229226561953,31.56647202301761,25.55264179452958
2019-05-06T00:00:00,1557100800000,20.781949204819284,21.162579792193366,300.51405031115786,615.8417712642872,44.66139013059865,4.58088493093051,0.004575335261635551,0.010097468620713835,29.963118527064932,26.062846230621318
2019-05-07T00:00:00,1557187200000,21.252509558812942,22.577739970796564,395.9683396735796,623.6688170535026,45.15335799309293,4.884142065773789,0.004908577739599951,0.021492181473949934,29.28056902805439,25.155394100071245
2019-05-08T00:00:00,1557273600000,21.090740807297244,21.03053204762715,118.11650247168951,596.8551494434219,44.269221330154615,4.563800508370584,0.006994355432458016,0.0010693312297309142,34.531441379896584,32.14082220694239
2019-05-09T00:00:00,1557360000000,21.165945573572305,21.027908226357177,388.3276418203492,608.7925285744337,44.76251665381109,4.612509641680107,0.004557885141294439,0.006871888366874693,36.8167065778978,36.3032394940418
2019-05-10T00:00:00,1557446400000,21.357530917068758,21.489722180021708,225.89383633686276,623.4700850205978,43.921201178038004,4.699780874748006,0.004400112194095786,0.029993864492944167,38.44811374206093,38.73405562614891
2019-05-11T00:00:00,1557532800000,21.325173766655972,19.270556129535546,188.99342612720005,589.2278591964098,43.20014374868523,4.351605777995933,0.0012095925951896781,0.0,38.2634210383923,43.5014322178702
2019-05-12T00:00:00,1557619200000,21.133172098929315,20.189220655968377,283.00331317381017,649.504698127761,42.1285826978701,4.426302503330763,0.00014024016127618547,0.0004908491690624781,36.01054606397978,32.85443344404433
2019-05-13T00:00:00,1557705600000,21.47050229009962,21.449568765158908,362.5895871680252,657.1783886122993,43.71503199228679,4.8769721618399835,0.006170567096152161,0.004557885141294439,30.98018756926305,23.632914912056165
2019-05-14T00:00:00,1557792000000,21.944683913150698,22.067588214795357,274.57789737566395,658.745599887806,44.07750293638133,4.853919781221514,0.0039619234612485316,0.0036287777855690344,26.999226956210087,20.13824769399183
2019-05-15T00:00:00,1557878400000,22.256337054489155,20.96468868433497,371.6427669868873,659.7162891802819,45.202054554379075,4.737746301100905,0.013919080008414558,0.00827431456419606,25.69547190812316,22.45474545686996
2019-05-16T00:00:00,1557964800000,22.355344187759233,18.749476738320464,442.8852795259716,623.7889210272592,46.154532545623475,4.378578315365063,0.02243921252388549,0.019528442457708826,27.55984079588902,31.354760271778385
2019-05-17T00:00:00,1558051200000,22.57042998604199,20.937308043101485,426.3542528574434,631.7659350676671,45.79710398990253,4.828395624430264,0.010167589930579903,0.023858775681929737,32.09209737422615,36.66970063312451
2019-05-18T00:00:00,1558137600000,22.750893101444355,22.626295436257006,419.8407222368306,579.1127024752823,43.87802611973004,4.951072856040951,0.0,0.00019283360213168783,33.77459911620944,35.53663832923488
2019-05-19T00:00:00,1558224000000,22.34044609299867,22.571145095862644,350.8630355515041,581.5745564827151,43.56459925671412,4.972898113736765,0.0,0.0004031975317298927,36.26630147253595,39.322491426403026
2019-05-20T00:00:00,1558310400000,22.70007715338404,23.034236648090925,459.75786687235944,575.7627620783957,43.782357169153094,5.112211626113176,0.007134968357204214,0.010693499754575415,41.53273310184086,42.9675478430017
2019-05-21T00:00:00,1558396800000,22.25951990882204,22.0797065111062,219.25808600529425,537.7274862822783,42.38828602983714,5.03828690636888,0.0,0.0229125396630612,42.7685903288352,44.66231798469887
2019-05-22T00:00:00,1558483200000,22.467034003935375,23.626290243777543,526.103709417292,667.542423392469,41.91497791178739,5.145939976158755,0.013463291494285113,0.007345207208470654,41.23243092484164,37.59430961081928
2019-05-23T00:00:00,1558569600000,22.562812169203426,21.898211878384743,471.1134232070543,659.5572365191782,41.627491541468714,4.834443587406213,0.006311028522342794,0.02415679124886053,38.51731330978982,36.32861647590181
2019-05-24T00:00:00,1558656000000,23.05241479059967,20.297766769092306,457.5220798345108,730.7363258785942,42.351699595042334,4.377220447284345,0.01104429991409989,0.010543130990415336,38.28857186719039,44.35496801845563
2019-05-25T00:00:00,1558742400000,23.43307733293344,,465.9671996073069,,39.32309526313944,,0.0,,38.1334454240281,
2019-05-26T00:00:00,1558828800000,23.672791865216304,,467.7635075908979,,39.15243154167105,,0.0,,37.79300710134338,
2019-05-27T00:00:00,1558915200000,23.678271141169944,,374.7328378094103,,40.554186242199,,0.007871117032466167,,39.82635323949987,
2019-05-28T00:00:00,1559001600000,23.25727959840133,,419.8063040162684,,40.47946286135021,,0.010641095314061322,,38.34451198335462,
2019-05-29T00:00:00,1559088000000,22.598965657927025,,345.737829356801,,40.44215767052925,,0.005171537261364234,,37.21704153510273,
2019-05-30T00:00:00,1559174400000,22.36536286318304,,261.81279035113863,,39.68222218326525,,0.0,,37.329886334462735,
2019-05-31T00:00:00,1559260800000,23.183532064772365,,220.78886473599326,,39.67263866489026,,3.506065493303415e-05,,40.503558642699886,
2019-06-01T00:00:00,1559347200000,24.092994867957046,,179.53011710258747,,38.026856461678705,,0.0,,40.673911379477175,
2019-06-02T00:00:00,1559433600000,25.419051909628944,,180.9516688871748,,36.87360633896641,,0.0,,41.14776649044436,
2019-06-03T00:00:00,1559520000000,26.674425984109543,26.59336801879355,299.80706835519715,537.9194900454069,37.71853408295001,6.1550820817324485,0.018513260264637402,0.0,42.97077066363487,47.5766590983144
2019-06-04T00:00:00,1559606400000,26.915365638015352,26.72441012293998,506.1395789141525,666.3131552189615,37.684974492926386,6.20015076610217,0.015497081149308416,0.0,44.93445645579386,45.83433789268315
2019-06-05T00:00:00,1559692800000,27.69311222912141,27.09400464590472,506.9099626597479,644.1280743272855,38.25705169784198,6.493189587168025,0.01022036007923847,0.0,37.45900992396888,37.29969850009032
2019-06-06T00:00:00,1559779200000,25.63998771864187,25.371270665710124,299.9229676400947,678.8439182671227,39.06819258089976,6.225554678593353,0.011821450495483644,0.0001403139524686486,35.77833736553157,36.193682322593716
2019-06-07T00:00:00,1559865600000,23.97541202504775,24.542688146395516,273.1206787742795,612.0196690274174,39.57096276558446,5.565563424724774,0.0,0.004487763831428371,36.5899341052415,36.33002593679303
2019-06-08T00:00:00,1559952000000,24.067064050888835,24.48482892891239,408.4869749666924,679.5929561909437,39.63328307972793,5.471819504584261,0.0,0.0,28.539194329608648,30.321792273518664
2019-06-09T00:00:00,1560038400000,23.788895991905026,24.174787875788635,255.37782024087093,654.8512201107917,40.205038304437004,5.3088843699600305,0.0,0.0,36.266753083414926,33.95075038157993
2019-06-10T00:00:00,1560124800000,22.82500006572268,23.148101441568706,156.91557394292124,630.0799761579187,38.99666923778136,5.0084674450404965,1.7530327466517075e-05,0.0,53.3515041181595,46.705890491673244
2019-06-11T00:00:00,1560211200000,22.15756354856848,22.474696344888166,240.1468190663184,655.070297845485,38.66812755289869,5.062286345388567,3.506126956857108e-05,1.753063478428554e-05,48.93549774583471,46.15710594382282
2019-06-12T00:00:00,1560297600000,22.31261862014576,22.30658636350275,383.805445015164,643.7138424318923,38.250723138684855,5.1752743592440655,0.0,0.0008765471056414572,46.612716760604116,45.14026323914139
2019-06-13T00:00:00,1560384000000,22.891467771672726,22.12016681008901,360.6307443493353,629.9635517336594,37.57313320973532,4.910457181176285,0.0,0.003293755670387756,43.00549284746264,45.22668929207438
2019-06-14T00:00:00,1560470400000,22.92982832367268,21.888198662920978,314.93995757586384,646.5761517425145,37.78184878074435,5.049768599677442,0.0,0.0019458663487833953,46.55579999440173,51.80277680832443
2019-06-15T00:00:00,1560556800000,23.127536932474108,22.163533418996582,440.2855039180969,634.1125972933174,35.26464246270358,4.841543370030152,0.0,0.0,49.16973504885892,52.13954838615724
2019-06-16T00:00:00,1560643200000,23.28356679930392,22.296518454437926,443.21311992707257,631.642585418018,34.08619813123433,4.820959626948092,0.001788124747997125,0.0,50.03118355974748,54.11348627591776
2019-06-17T00:00:00,1560729600000,23.910238121875075,24.012566173006828,348.5438273552821,658.0407945022965,35.36399495108867,5.4853791942779,0.016742049717751832,0.0,47.79944241591521,46.62829499669181
2019-06-18T00:00:00,1560816000000,25.26559389278291,25.300296266677933,303.9973878896252,650.4932244096559,34.75838855580099,5.724295706747541,0.02072157357736405,3.506126956857108e-05,49.94347321136583,49.18216242774423
2019-06-19T00:00:00,1560902400000,26.56156223428794,26.24936364471273,323.0986273512964,649.1447128532361,36.40551864383009,6.203071313372134,0.020966639202005505,8.765163733258537e-05,43.431744468919945,42.61360877343125
2019-06-20T00:00:00,1560988800000,26.780195084308374,25.084252473151277,242.14802353046036,562.0366334648038,33.73454699407282,5.837288588809413,0.0,0.0,43.71192104979321,51.886697046593696
2019-06-21T00:00:00,1561075200000,26.193520672416113,24.71317228773735,313.7383773928897,667.8965535376201,33.904284412032816,5.663768319192203,0.0,7.01213098660683e-05,43.655104761061466,42.948604574578646
2019-06-22T00:00:00,1561161600000,25.668873835090626,23.14777538624429,210.57542291173635,449.3647535235958,33.24982031729336,5.086967954561391,0.0,0.0,42.26931725875743,49.26833144331637
2019-06-23T00:00:00,1561248000000,25.386120700304524,24.51058856918035,435.09997896286944,599.8442753712112,33.47940114301743,5.3939308942376805,0.0,0.0,44.48758115387578,52.076454577016236
2019-06-24T00:00:00,1561334400000,26.38613704792138,25.226068867775275,299.67221793703106,605.9632220177053,35.05749947409018,5.6679989481987905,0.007362737535937172,0.0,48.465724682458514,56.296127552183265
2019-06-25T00:00:00,1561420800000,27.59182061377696,27.15996071336213,313.7135294323879,609.050206857864,35.844634154892546,6.389909543510273,0.016986291764540896,0.0,53.24454119783654,55.43761829500337
2019-06-26T00:00:00,1561507200000,28.526801642833263,28.446041591036547,167.5360329564379,614.4864139962134,34.987343325444826,6.705139892013182,0.008712420019283022,0.0,52.381640789370685,53.987926904453516
2019-06-27T00:00:00,1561593600000,29.255488268805202,29.371958280612844,175.28803099633583,615.5251402524544,33.496484861235295,6.993443197755961,0.0,0.0,45.642400787355655,44.88665500937805
2019-06-28T00:00:00,1561680000000,28.71408536989418,28.501341072856224,174.60734507844683,616.476150407573,37.414409676571125,6.863441142957314,0.00897537032167587,0.00047331054430712596,32.499325100643546,32.16803399172179
2019-06-29T00:00:00,1561766400000,28.452655892278177,28.3685862404864,180.3654547366945,616.0363572618108,35.27755767477736,6.677710579367166,0.0,0.0,37.00136549871873,37.38739765417002
2019-06-30T00:00:00,1561852800000,29.322863454159847,29.52574720834592,178.68379994039583,614.1097593043844,35.697771856318916,7.050646003891801,0.0,0.0,43.45370515163618,44.268411641200906
2019-07-01T00:00:00,1561939200000,29.96193443706532,29.513459773578916,155.7849204123133,611.3215062057359,39.36810181614192,7.157071734099993,0.008659981768459436,0.0,36.972214417724736,37.16972342902351
2019-07-02T00:00:00,1562025600000,28.44617584102128,27.746406401440392,214.37203961784556,471.3145531676191,41.31923919712508,7.113049118255443,0.013059865018844772,0.01774006941766294,31.219912360692298,30.98508573645851
2019-07-03T00:00:00,1562112000000,28.023584492196626,27.485187422321033,271.2115661045472,596.0155488553097,42.63538197244329,6.742225572345125,0.018143252813518914,0.0014900255933807803,29.32662762881069,30.753562037433152
2019-07-04T00:00:00,1562198400000,27.786007837029988,27.641827762526056,290.46529116853065,548.600024541598,42.89445359885005,6.7427865231567505,0.008168846194299337,1.75297128633033e-05,29.319317793781767,28.45714157747653
2019-07-05T00:00:00,1562284800000,28.069711515460238,28.121799930701837,188.4678587080375,599.2027837184027,43.11094749758962,6.73742243102058,0.009378560785344903,0.0,32.50200540872113,31.2077217829268
2019-07-06T00:00:00,1562371200000,28.44736974533794,28.22902263494574,118.09510035936542,594.1963186957665,39.936856867385394,6.717135594705934,0.0,0.0,37.22575515377938,37.68657721192551
